province,prefecture,pop,pop_dens,cases,cases_100k,deaths,deaths_100k,mortality,PM25_sat,NO2_sat,PM25_gr,PM10_gr,CO_gr,NO2_gr,O3_gr,SO2_gr,Z-score,p-value,q-value
Anhui,Chaohu,3871520,410.2505142,0,0,0,0,,50.42761364,3.391490639,,,,,,,-3.212223451,0.004,2
Anhui,Xuancheng,2648300,215.4912812,6,0.226560435,0,0,0,37.90648765,1.752241381,103.1642005,53.66652038,6.927568306,15.28383502,26.40059359,10.70153209,-2.889298323,0.004,2
Anhui,Chuzhou,4114200,303.2394025,13,0.315978805,0,0,0,52.21059987,3.54421189,133.5267913,65.67741307,8.39721785,13.37024411,20.45555739,8.73420388,-3.958093667,0.002,2
Anhui,Huangshan,1407100,144.5330963,9,0.639613389,0,0,0,29.61728315,0.688144932,81.58027844,36.3003658,2.38666057,5.968551987,14.6507872,3.187465032,-0.390801178,0.67,2
Anhui,Suzhou,5681400,568.1756778,41,0.721653114,0,0,0,54.19165605,3.734081645,129.4595556,63.94755556,9.592888889,11.144,31.65613718,14.38844444,-3.747044284,0.002,2
Anhui,Huainan,3489500,1642.78856,27,0.773749821,0,0,0,51.58354105,3.272066665,112.5562163,61.83464129,7.874906471,12.36412046,24.57005811,8.740119894,-3.361898214,0.002,2
Anhui,Wuhu,3748200,1137.985818,34,0.907102076,0,0,0,46.40443901,2.670854159,126.0973943,65.94472557,9.588216646,14.89611279,25.7619503,10.30456039,-1.859018617,0.058,2
Anhui,Chizhou,1474500,174.2193612,17,1.152933198,0,0,0,35.31291133,1.588357727,87.53687169,40.67608697,6.546440748,10.59138461,22.19996524,8.506900242,-1.189258894,0.248,2
Anhui,Huaibei,2254100,837.2383653,28,1.242180915,0,0,0,55.07328412,3.687037062,115.6863421,60.32627091,10.13162973,16.95571313,29.5071549,11.7757193,-3.271014886,0.002,2
Anhui,Lu'an,4837400,262.9988035,69,1.426386075,0,0,0,43.79610909,1.618241382,,,,,,,-2.879025412,0.002,2
Anhui,Ma'anshan,2337100,1306.99683,38,1.625946686,0,0,0,52.51323032,3.94887501,133.73569,68.03713403,12.21091781,15.55480275,31.61373395,12.42819262,-2.080431197,0.038,2
Anhui,Anqing,4691300,304.4669428,83,1.769232409,0,0,0,40.34946924,1.653319443,113.9653046,53.20482771,7.696777336,12.57141392,25.0814618,9.227354457,-1.839959194,0.066,2
Anhui,Tongling,1629100,1572.582368,29,1.780123995,0,0,0,44.58363762,2.873599982,124.6013511,66.09920819,12.25473337,15.99825015,23.44211538,18.72851639,-1.60656235,0.144,2
Anhui,Fuyang,8207200,812.9363183,155,1.888585632,0,0,0,52.04021588,2.449480001,116.7256914,54.79474612,6.688403183,14.7683352,31.49591926,12.39678039,-3.155511408,0.012,2
Anhui,Bozhou,5237200,609.5478723,108,2.062170626,0,0,0,54.75713951,2.925231384,115.6419643,56.81046931,7.791071429,14.83392857,18.52569883,18.83303571,-3.708582152,0.002,2
Anhui,Hefei,4215880,563.1485989,174,4.127252199,1,0.02371984,0.574712644,51.30418275,3.118657784,135.3334083,71.75798279,8.71209958,13.55084399,23.78927293,8.481576117,-2.475246839,0.016,2
Anhui,Bengbu,3392000,574.5648112,160,4.716981132,5,0.14740566,3.125,52.39443961,3.087890911,126.2914263,63.17717809,7.394822944,13.16792144,30.6739922,10.4947978,3.590131475,0.002,1
Beijing,Beijing,21542000,1313.103568,593,2.729551574,9,0.037136756,1.360544218,41.36518438,5.205013494,144.8599251,83.01568208,11.42316571,24.38498932,26.85454009,10.51187296,-2.034623706,0.05,2
Chongqing,Chongqing,31018000,376.2537008,579,1.86665807,6,0.019343607,1.03626943,29.40142198,1.019594125,123.5374426,62.35600499,9.499253243,18.57873867,17.67135751,9.765953165,0.309822493,0.742,3
Fujian,Longyan,2640000,138.1213692,6,0.227272727,0,0,0,18.83452413,0.592427451,69.92770016,35.3783698,7.385430228,11.63372261,20.90477047,5.282058762,1.503458379,0.128,3
Fujian,Zhangzhou,5140000,410.5145703,20,0.389105058,0,0,0,19.07371594,1.068127267,85.68204084,44.27196582,4.891330265,10.68222791,21.06827263,5.227116547,1.399788703,0.152,3
Fujian,Quanzhou,8700000,796.4726359,47,0.540229885,0,0,0,20.2852927,0.946182454,82.65122396,45.76233533,5.874316635,9.536015812,35.99499651,5.417359079,1.669739615,0.084,3
Fujian,Sanming,2580000,112.4163184,14,0.542635659,0,0,0,19.11851058,0.539352752,74.54832537,36.61234078,9.212118435,10.61763076,14.31112825,7.359890011,1.541036552,0.138,3
Fujian,Nanping,2690000,102.1786547,20,0.743494424,0,0,0,20.74088465,0.525112922,63.90750219,27.06295511,7.956481467,4.758023194,23.99196302,6.531751724,1.143434131,0.25,3
Fujian,Xiamen,4110000,2683.784465,35,0.851581509,0,0,0,25.52509045,2.049111138,91.33856566,43.25277138,5.266193214,13.47359813,33.21876583,5.413121797,1.049294697,0.3,3
Fujian,Ningde,2910000,220.1293847,26,0.89347079,0,0,0,17.77608462,0.635460053,76.19690889,37.23199898,7.349213127,8.403977497,24.99136454,2.980309131,1.320002315,0.19,3
Fujian,Fuzhou,7740000,665.1661644,72,0.930232558,1,0.012919897,1.388888889,17.80718309,1.125134619,63.10124977,29.5978863,7.344418423,13.88402452,24.3212689,3.963935547,1.599011414,0.098,3
Fujian,Putian,2900000,743.6759117,56,1.931034483,0,0,0,19.77331499,1.139390483,73.7408955,32.39608113,5.573457011,7.15496622,18.95935984,1.643647571,1.045359787,0.282,3
Gansu,Jiayuguan,252000,193.8207353,0,0,0,0,,9.325884576,0.395377775,92.17613285,85.41895928,6.92458984,13.28798575,50.53927335,14.35908083,2.148107612,0.018,3
Gansu,Jiuquan,1127000,7.737810646,0,0,0,0,,5.633316579,0.09475585,,,,,,,3.448485002,0.002,3
Gansu,Wuwei,1827800,55.89208982,0,0,0,0,,13.25594003,0.228356357,95.1841637,76.27669039,13.95907473,11.47686833,25.50499546,16.83985765,2.823763006,0.002,3
Gansu,Qingyang,2266600,83.43164128,3,0.132356834,0,0,0,23.30713818,0.515150617,82.62049207,58.15493814,9.968095303,5.998089441,31.55336677,7.765268006,1.007445469,0.334,3
Gansu,Linxia Hui,2058800,254.7814498,3,0.145715951,0,0,0,25.07814664,0.518979424,73.90386625,46,9.151515152,18.19958203,27.57777778,10.14315569,1.511551925,0.132,3
Gansu,Longnan,2634300,92.5652268,4,0.151842994,0,0,0,21.01823364,0.338738379,107.712831,58.99185336,7.205702648,9.759674134,34.22365591,11.15682281,1.788465236,0.072,3
Gansu,Zhangye,1233800,31.15862739,2,0.162100827,0,0,0,9.625268845,0.127666667,90.05929204,63.61946903,5.738938053,9.476106195,34.63333333,12.32035398,3.82739784,0.002,3
Gansu,Jinchang,468600,63.6832358,1,0.213401622,0,0,0,12.44279219,0.274094017,94.48538593,75.52193114,11.36142193,8.940285566,39.04528176,21.69847781,2.450388663,0.012,3
Gansu,Baiyin,1734200,86.27495239,4,0.230653904,0,0,0,23.22179998,0.482205638,107.0459459,91.64774775,9.397297297,14.64684685,20.27727273,22.83153153,1.882566878,0.06,3
Gansu,Dingxi,2821700,143.3298139,9,0.318956657,0,0,0,24.38559465,0.424811743,95.48574238,59.05358899,7.823326772,10.52753196,27.18886098,12.13176008,1.410863836,0.138,3
Gansu,Tianshui,3354900,235.757334,12,0.357685773,0,0,0,26.66426668,0.446243677,96.33895297,58.86956522,7.409498208,16.15794144,25.8513146,9.653948536,0.762498245,0.458,3
Gansu,Pingliang,2119100,191.4236357,9,0.424708603,0,0,0,26.85704158,0.702666668,102.2907801,56.88120567,8.691489362,20.89539007,20.2954342,11.38741135,0.83317449,0.408,3
Gansu,Lanzhou,3753600,282.8722345,36,0.959079284,2,0.053282182,5.555555556,25.67893987,1.062209242,121.1528249,84.55935627,13.0807547,22.743814,33.58412477,13.12395829,1.416631991,0.164,3
Gansu,Gannan Tibetan,720200,19.72872742,8,1.110802555,0,0,0,9.728306152,0.17075847,120.0005013,76.00050125,13.25714286,14.49573935,18.25520041,7.102255639,2.619589045,0.008,3
Guangdong,Yunfu,2526900,324.5355249,0,0,0,0,,30.7522425,1.623094528,89.58494526,43.24392039,10.71130995,10.16138636,18.01989307,9.901530651,-0.112671417,0.886,2
Guangdong,Heyuan,3093900,198.0239753,4,0.129286661,0,0,0,23.54879848,0.625726616,92.92767036,41.60768086,7.706140528,10.92837258,27.080534,5.678277851,1.075413602,0.296,3
Guangdong,Shanwei,2993600,616.0904758,5,0.167022982,0,0,0,20.67528207,0.840809518,84.78670386,36.67016081,7.044034975,5.676778176,31.54408182,5.175694369,1.015309385,0.312,3
Guangdong,Jieyang,6089400,1166.321788,11,0.180641771,0,0,0,21.62121836,0.992074067,98.86262488,46.79041456,8.866759759,9.400639183,33.72853425,9.21310332,1.321329935,0.174,3
Guangdong,Maoming,6313200,554.8849282,14,0.221757587,0,0,0,28.08110638,0.933639997,87.43612214,41.21722937,7.607016215,6.764364827,28.23541415,7.844057675,0.16467019,0.922,3
Guangdong,Chaozhou,2656600,828.8113932,6,0.225852594,0,0,0,19.76719646,0.860873566,99.7589314,48.42938855,9.943219419,8.101516728,40.91574583,6.467223261,1.294324434,0.196,3
Guangdong,Qingyuan,3874000,204.8100265,12,0.309757357,0,0,0,30.79233596,1.130376469,84.781354,41.14169304,9.74505594,13.28505505,24.5132093,9.625334926,-0.282210919,0.758,2
Guangdong,Zhanjiang,7332000,583.9118154,24,0.327332242,0,0,0,25.3938889,0.968672729,78.56011872,38.73438767,8.741003807,6.712565199,29.69039029,5.348603053,0.004501357,0.988,3
Guangdong,Shaoguan,2997600,163.0467758,10,0.333600214,1,0.033360021,10,27.52292772,0.984358025,93.33072456,44.03255627,9.813753726,11.91292822,25.45676707,11.44710318,0.37442619,0.71,3
Guangdong,Meizhou,4378800,276.8343288,17,0.388234219,0,0,0,20.31610098,0.756755867,94.52221504,44.0932917,8.434061999,9.978666866,23.61178929,4.736740199,1.709897374,0.08,3
Guangdong,Shantou,5638500,2733.575829,26,0.461115545,0,0,0,22.50431033,1.586315782,100.3803671,49.7758191,8.532790593,10.59486798,33.67307779,9.279950287,0.911144624,0.368,3
Guangdong,Zhaoqing,4151700,279.2817781,20,0.481730376,1,0.024086519,5,31.84469818,1.64318461,100.9909525,49.48310723,9.131141543,12.8379446,22.54495127,10.20657439,-0.260647476,0.794,2
Guangdong,Jiangmen,4598200,490.1912339,24,0.521943369,0,0,0,31.0906207,4.033019607,96.28402561,48.70814366,7.171785872,15.65639597,21.7232415,9.187327003,-0.175461972,0.846,2
Guangdong,Yangjiang,2555600,326.9752559,14,0.54781656,0,0,0,26.42620147,1.308428565,88.26508679,37.77790587,9.76704236,10.30754172,25.25192863,3.587091592,0.064945541,0.996,3
Guangdong,Dongguan,8392200,3469.672666,100,1.19158266,1,0.011915827,1,34.76510941,7.645966661,98.57647141,44.61406703,7.511318863,16.00101777,35.19224004,8.077706303,0.00881333,0.938,3
Guangdong,Foshan,7905700,2036.169053,100,1.214313723,0,0,0,37.91958381,7.483166668,99.63088733,47.26259439,8.84990904,20.28441155,24.04725528,9.423629885,-0.273203324,0.78,2
Guangdong,Huizhou,4830000,427.1469298,62,1.283643892,0,0,0,26.20038035,1.342824745,81.91322805,40.05766032,6.178458085,9.521392269,28.01778569,5.484315394,0.390502591,0.716,3
Guangdong,Zhongshan,3310000,1886.477549,69,2.054380665,0,0,0,34.60266069,8.737999886,88.86957659,40.27464671,9.327509549,12.32053368,23.32293153,6.211327621,-0.287900062,0.764,2
Guangdong,Guangzhou,14904400,2088.678485,507,3.133302917,1,0.006709428,0.214132762,34.82906141,4.024127004,100.554408,48.22024175,8.093725901,17.63483414,28.10195826,7.469590665,-0.191037616,0.83,2
Guangdong,Shenzhen,13026600,6796.338106,462,3.500529685,3,0.023029801,0.657894737,29.20753323,7.120666756,92.73018457,46.59458093,9.752245453,19.21492377,33.49808803,5.337830226,0.276736022,0.82,3
Guangdong,Zhuhai,1891100,1225.112795,103,5.446565491,1,0.052879277,0.970873786,29.23782092,5.444424196,92.46603867,50.6747645,8.75,16.70004958,31.66914683,6.233515121,0.107349386,0.896,1
Guangxi,Chongzuo,2099400,120.7369859,0,0,0,0,,26.02293085,0.475841059,,,,,,,0.314924994,0.802,3
Guangxi,Baise,3669400,101.2976033,3,0.081757236,0,0,0,22.11791305,0.420873064,96.81082816,46.31925725,7.676343873,6.866610544,20.51076341,6.831742608,1.14855237,0.234,3
Guangxi,Wuzhou,3061100,244.1029623,5,0.163339976,0,0,0,31.85825223,0.866715149,85.98069151,36.78221823,13.4207454,8.943421643,35.91020408,6.889986529,-0.160940564,0.842,2
Guangxi,Guigang,4409200,414.932516,8,0.18143881,0,0,0,35.05248231,0.807395187,,,,,,,-0.285857644,0.778,2
Guangxi,Yulin,5849700,454.9643913,11,0.188043831,0,0,0,32.76116442,0.924193143,89.16358334,39.52295218,8.732480836,7.948138893,28.00732398,9.462251302,-0.045590504,0.962,3
Guangxi,Hezhou,2072600,177.6073816,4,0.192994307,0,0,0,31.45161961,0.549767295,93.41553749,47.29739443,5.492362983,6.298292902,22.35321101,7.374663073,-0.116811792,0.894,2
Guangxi,Qinzhou,3304400,308.3094851,8,0.242101441,0,0,0,33.32354047,0.761913978,88.46749777,44.62778272,10.01959038,6.024042743,23.38630137,10.97506679,-0.139385524,0.886,2
Guangxi,Laibin,2233900,169.7635797,11,0.492412373,0,0,0,33.7783745,0.820655369,,,,,,,-0.10806964,0.892,2
Guangxi,Liuzhou,4041700,214.8297937,24,0.593809536,0,0,0,31.79552745,0.6400818,120.9628855,59.59870214,9.689644158,11.99242084,32.79267732,14.87264398,0.055570759,1,3
Guangxi,Guilin,5085500,184.5570847,32,0.629239996,0,0,0,30.81754521,0.541133332,116.1594843,53.53832081,9.355430057,10.61437182,28.2697182,11.12117549,-0.248640844,0.82,2
Guangxi,Nanning,7254100,328.0151665,55,0.758191919,0,0,0,32.29024148,0.794572863,100.8115236,52.50481406,8.130979077,13.87547543,20.11183585,6.484211366,0.203594615,0.84,3
Guangxi,Hechi,3545700,106.1342196,28,0.789688919,1,0.028203176,3.571428571,27.73737296,0.45173111,96.14477212,45.18319929,11.70598749,9.645218945,17.15173675,12.91867739,0.258796818,0.824,3
Guangxi,Fangchenggang,953300,158.7008391,19,1.993076681,0,0,0,28.72438267,0.453169811,,,,,,,-0.027216916,0.978,3
Guangxi,Beihai,1680000,483.203079,44,2.619047619,1,0.05952381,2.272727273,31.00343533,0.798266665,79.88741781,44.27809495,10.51598368,6.797148919,34.15477172,5.741843586,0.04770025,0.986,3
Guizhou,Qianxinan Buyei and Miao,2871700,170.9085005,4,0.139290316,0,0,0,21.17666159,0.819275938,,,,,,,1.267460935,0.208,3
Guizhou,Anshun,2353100,252.4876516,4,0.169988526,0,0,0,25.44932159,0.946232557,,,,,,,1.035504986,0.318,3
Guizhou,Qiandongnan Miao and Dong,3538300,116.8104536,10,0.282621598,0,0,0,29.47722157,0.528065932,,,,,,,0.248111399,0.822,3
Guizhou,Tongren,3168800,176.6351527,10,0.315576875,0,0,0,29.41831292,0.596592154,,,,,,,0.214039126,0.858,3
Guizhou,Liupanshui,2937300,294.5359884,10,0.340448711,1,0.034044871,10,19.11853717,1.257310861,,,,,,,1.313477121,0.186,3
Guizhou,Bijie,6686100,249.5153022,23,0.343997248,0,0,0,20.65795905,1.001379776,,,,,,,1.301834616,0.184,3
Guizhou,Zunyi,6270700,203.7647828,32,0.510309854,0,0,0,28.47436655,0.867787133,110.5772524,59.64850435,6.875604156,13.88736996,20.44541515,10.56647967,0.451568595,0.678,3
Guizhou,Qiannan Buyei and Miao,3292100,126.3810072,17,0.516387716,0,0,0,27.29573422,0.617164519,,,,,,,0.734933986,0.44,3
Guizhou,Guiyang,4881900,607.6200325,36,0.737417809,1,0.020483828,2.777777778,29.40269648,1.007661974,101.0342835,49.26246921,6.597555228,12.59477262,19.48679608,9.851237495,0.74654877,0.462,3
Hainan,Hainan,6221700,207.8975538,75,1.205458315,5,0.080363888,6.666666667,14.49142199,0.40863172,58.38518715,28.06993032,6.59352883,3.958613619,20.31040621,2.139585894,1.554075966,0.118,3
Hainan,Haikou,2272100,1010.298849,39,1.716473747,0,0,0,15.9501425,0.755666673,67.07403564,33.48530249,5.900766286,6.278787333,21.32462583,2.806791134,1.025975293,0.32,3
Hainan,Sanya,764200,405.2704795,55,7.066213033,1,0.130855797,1.851851852,12.67618144,0.294250002,57.27687734,26.08681939,6.401771701,6.50117711,17.15412301,1.14401485,-1.065606351,0.274,4
Hebei,Hengshui,4460400,504.9708462,8,0.179356112,0,0,0,70.14027765,4.444999977,183.9647449,126.9874503,11.7062651,19.65958926,28.21580929,21.79695884,-4.512506908,0.002,2
Hebei,Chengde,3565000,90.27034292,7,0.196353436,0,0,0,21.36982395,1.043812893,114.6644204,69.56284253,8.681413723,15.27435562,26.99652184,13.71801076,-0.256992867,0.79,2
Hebei,Shijiazhuang,10879900,773.9765412,29,0.266546568,0,0,0,50.3770951,6.130470331,186.6507982,139.8904006,13.56086891,24.64458967,22.39926768,29.75392849,-1.661533944,0.096,2
Hebei,Baoding,11690500,524.2480884,32,0.27372653,0,0,0,50.00322183,3.830869814,186.9598806,140.9169337,14.66422909,24.91311693,26.77753113,29.42086726,-2.608124561,0.022,2
Hebei,Xingtai,7351600,589.3266134,23,0.312857065,1,0.013602481,4.347826087,54.59209735,5.507100272,177.6173075,134.8703784,13.34151958,26.44833749,20.52823928,27.91661523,-3.928046977,0.002,2
Hebei,Qinhuangdao,3110800,400.1805321,10,0.321460718,1,0.032146072,10,38.56796166,4.96291454,127.4440672,83.23788516,12.00896087,20.54693097,21.33996813,20.95182663,-0.137282144,0.902,2
Hebei,Handan,9511100,788.799781,32,0.336448991,0,0,0,50.43655542,6.302480862,176.5995924,122.7421141,15.73575665,23.0856567,19.40155723,30.76929038,-2.630994312,0.014,2
Hebei,Langfang,4741000,741.043583,30,0.632777895,0,0,0,69.4583431,5.969803894,162.9463561,109.6519565,12.90089092,24.0198796,25.06554903,17.8505611,-3.543408015,0.002,2
Hebei,Cangzhou,7554900,532.0506977,48,0.635349244,3,0.039709328,6.25,70.97685696,4.667486125,154.1450426,91.41426746,9.053035687,18.76100611,24.6583716,23.5649445,-5.516011285,0.002,2
Hebei,Tangshan,7897000,594.2077604,58,0.734456123,1,0.012663037,1.724137931,53.23421284,5.728599075,150.6982964,100.377029,16.03403324,25.64628312,27.45902914,24.11278695,-1.234787139,0.228,2
Hebei,Zhangjiakou,4433100,120.7709468,41,0.924860707,0,0,0,17.58388429,1.487807068,102.5194407,63.6747965,7.488320492,11.77513745,26.07797097,18.11161285,0.856530626,0.406,3
Heilongjiang,Yichun,1098000,33.29733281,1,0.091074681,0,0,0,14.87932678,0.520125313,62.27582313,36.83272651,3.826111294,7.257188397,18.44646785,3.75122695,1.458373036,0.13,3
Heilongjiang,Hegang,1037000,72.26209739,5,0.482160077,0,0,0,14.4070776,0.697160917,100.1861019,53.08938895,8.976847132,6.646547637,22.82529906,5.748824326,1.350567022,0.17,3
Heilongjiang,Mudanjiang,2755000,71.22609104,25,0.54446461,0,0,0,19.47517271,0.881463045,110.5391226,60.47843236,7.437150463,12.38832878,28.17467953,10.89565035,0.955963257,0.338,3
Heilongjiang,Jiamusi,2518000,78.99145258,15,0.595710882,0,0,0,16.67792767,0.77917014,76.69888482,38.33134546,7.91165173,11.11483286,23.87001156,5.671286433,1.51265099,0.134,3
Heilongjiang,Daxing'anling,471000,7.273398603,3,0.636942675,0,0,0,7.948349518,0.17798435,,,,,,,2.025283806,0.032,3
Heilongjiang,Daqing,3184000,153.7633815,27,0.816582915,1,0.031407035,3.846153846,26.70691829,1.344998627,103.0159952,49.35217426,5.671111096,11.86864341,34.05778782,9.390529226,0.654869676,0.54,3
Heilongjiang,Qiqihar,5052000,119.6646196,43,0.85114806,1,0.019794141,2.325581395,17.94177622,0.88056147,90.43822287,50.78821335,8.272883577,11.26390642,27.35662095,14.39923506,2.032070775,0.034,3
Heilongjiang,Heihe,1642000,24.56255145,14,0.852618758,0,0,0,11.10287968,0.460627118,69.1088955,34.08516809,3.431589529,7.125888861,20.06140801,10.07190897,2.312219795,0.016,3
Heilongjiang,Suihua,5213000,147.4046078,47,0.901592173,4,0.076731249,8.510638298,29.74711274,1.270418454,89.29740841,44.72504845,4.802223343,11.3329202,25.44921514,9.439363989,1.448778996,0.132,3
Heilongjiang,Harbin,10981000,205.9444331,264,1.80311447,4,0.036426555,2.02020202,33.8137193,1.583464262,129.2425975,73.40587849,8.314761622,22.38663094,26.33977606,18.99365657,1.145790447,0.238,3
Heilongjiang,Qitaihe,868000,162.3756388,17,1.958525346,0,0,0,23.5488253,1.139735455,101.8568465,56.12759336,3.908713693,5.702282158,20.15621679,5.190871369,1.319690793,0.174,3
Heilongjiang,Jixi,1842000,72.8627605,46,2.497285559,0,0,0,19.56509261,0.922821222,63.2690556,37.55513778,7.978462665,8.048967562,18.745269,10.42697347,1.255033674,0.22,3
Heilongjiang,Shuangyashan,1459000,63.13683753,52,3.56408499,3,0.205620288,5.769230769,18.18695987,0.860587064,98.39395294,51.97396293,6.700955855,9.809915378,22.26396474,8.831120709,1.240721506,0.212,3
Henan,Sanmenxia,2272900,228.9429788,7,0.307976594,1,0.043996656,14.28571429,26.8459596,2.057770831,153.672049,87.83564661,15.09571716,18.5788156,20.85653765,30.19652931,-0.265442511,0.802,2
Henan,Luoyang,6888500,457.7222412,31,0.450025405,1,0.014516949,3.225806452,30.75893806,2.590195018,138.0048439,85.83714789,17.17080576,20.37618832,24.69084433,23.82422468,-1.666579439,0.11,2
