province,prefecture,pop,pop_dens,cases,cases_100k,deaths,deaths_100k,mortality,PM25_sat,NO2_sat,PM25_gr,PM10_gr,CO_gr,NO2_gr,O3_gr,SO2_gr,Z-score,p-value,q-value
Henan,Puyang,3609400,860.556577,17,0.470992409,0,0,0,61.87868844,4.414333304,153.459074,90.42626144,13.79818885,19.94533568,24.78124216,16.7602939,-4.713918618,0.002,2
Henan,Kaifeng,4564900,729.656823,26,0.569563408,0,0,0,58.97350988,4.69534463,138.1806193,81.59932935,13.86301461,16.77161607,21.53462936,15.08986917,-4.168628411,0.002,2
Henan,Jiyuan shi,732700,387.1149021,5,0.682407534,0,0,0,36.98291092,4.512866664,128.4919355,86.29737903,14.87487386,14.32459677,15.58054711,27.73891129,-0.654202576,0.516,2
Henan,Zhoukou,8677800,721.7941513,76,0.875798013,1,0.011523658,1.315789474,56.25649908,3.124275857,149.6650277,94.06277791,21.87592626,10.61601841,15.52757297,12.0459567,-4.248102044,0.002,2
Henan,Xuchang,4437400,887.985272,39,0.878893045,1,0.022535719,2.564102564,55.43194533,4.373086935,144.5619957,91.02397227,12.86420059,22.2770703,21.16243076,15.42287314,-3.209582375,0.002,2
Henan,Jiaozuo,3590700,853.9941386,32,0.891191133,1,0.027849723,3.125,47.99058144,6.831674785,144.4686102,81.08309821,20.94831908,20.08732956,16.9710391,33.1194387,-1.424309957,0.152,2
Henan,Xinxiang,5794100,703.1642391,57,0.983759341,3,0.051776807,5.263157895,54.4366686,5.733188784,154.2737268,98.53078043,13.14574304,20.92812495,21.89931297,22.30893153,-3.693667559,0.004,2
Henan,Anyang,5176000,711.13178,53,1.023956723,0,0,0,51.70968232,5.751119989,148.8487111,100.5199857,18.84841463,23.34900903,19.12546742,24.7254038,-2.881408006,0.008,2
Henan,Pingdingshan,5027700,638.0715342,58,1.153609006,1,0.01988981,1.724137931,44.4777256,3.03386668,151.8598097,94.09603065,10.59371737,20.51945213,33.70203597,25.63723193,-2.437437088,0.014,2
Henan,Hebi,1627300,755.707787,19,1.167578197,0,0,0,55.75089352,5.591900039,142.1848596,91.07967179,14.84962666,22.25785117,24.16684379,21.93769201,-2.024348125,0.052,2
Henan,Shangqiu,7325300,683.6522215,91,1.242269941,3,0.040953954,3.296703297,58.15483148,3.433090346,135.4886364,72.55519481,6.883169935,15.58198052,31.04493464,12.48782468,-4.114129991,0.002,2
Henan,Luohe,2665300,1007.416203,36,1.35069223,0,0,0,54.74549384,3.370261899,,,,,,,-2.607081816,0.012,2
Henan,Zhengzhou,10136000,1347.839206,157,1.548934491,5,0.049329124,3.184713376,52.54770192,6.185789482,157.1779282,107.3988126,14.31078017,24.65351315,23.11324547,17.60493008,-2.873695711,0.008,2
Henan,Nanyang,10013600,377.120584,156,1.557881281,3,0.029959255,1.923076923,37.28930012,1.55178729,139.2776416,96.78605727,10.86240485,13.80796347,36.49116951,12.30397305,-0.937436256,0.352,2
Henan,Zhumadian,7036600,465.9856091,139,1.97538584,0,0,0,48.37585843,2.239270271,,,,,,,-2.831337194,0.01,2
Henan,Xinyang,6474100,342.4625768,274,4.232248498,2,0.030892325,0.729927007,45.43281546,1.712998118,,,,,,,-2.651676231,0.014,2
Hong Kong SAR,Hong Kong,7451000,6598.009377,1065,12.88417662,4,0.053684069,0.416666667,25.49308503,6.194095203,92.08088765,46.09829746,10.1357221,16.53528685,27.86990432,4.103806768,-0.1034853,0.992,4
Hubei,Shennongjia,1687005,522.4457675,11,0.652043118,0,0,0,18.97078364,0.348078432,110.7121518,45.24093148,5.291632819,6.858295964,22.88609647,5.633333333,0.41056823,0.698,3
Hubei,Enshi Tujia and Miao,3361000,138.9706966,252,7.497768521,7,0.208271348,2.777777778,22.89703412,0.450480825,130.6506463,64.98525496,10.40797649,11.38534423,17.13548781,10.02805043,-0.31647462,0.766,4
Hubei,Shiyan,3418000,144.6487582,672,19.66062025,8,0.234055003,1.19047619,23.4244204,0.589537118,107.7453533,52.16226451,6.998217289,10.01351167,17.9806176,10.36234831,-0.529090015,0.61,4
Hubei,Xiangfan,5654000,286.612579,1175,20.78174744,40,0.689777149,3.319148936,35.13233535,1.279012481,133.7317756,72.66396441,8.534774104,13.71675364,36.92962391,10.20686956,0.327344519,0.71,1
Hubei,Yichang,4135600,194.3814732,931,22.51184834,37,0.870490376,3.866809882,28.3900983,0.873792296,120.6965631,68.13147972,9.655879357,15.79796348,23.15123824,14.24183129,0.732790543,0.462,1
Hubei,Jingzhou,5641700,400.2757739,1580,28.00574295,52,0.921707996,3.291139241,49.49500238,1.554777775,113.1739101,62.00341603,10.44706482,13.43997271,31.4553938,12.44053598,2.76247867,0.004,1
Hubei,Jingmen,2901500,235.0124872,928,31.98345683,41,1.413062209,4.418103448,45.04178683,1.429096045,145.7856894,88.92485697,9.086226061,15.51296623,29.22557684,16.05276145,2.416081106,0.03,1
Hubei,Xianning,2535100,260.0305903,836,32.97700288,15,0.591692635,1.794258373,42.29556414,1.171386365,130.2898103,68.72579483,12.75361544,10.49619082,25.17331524,7.645872561,2.160016534,0.04,1
Hubei,Huangshi,2470500,539.0257616,1015,41.08480065,39,1.578627808,3.842364532,43.79595525,2.203720924,145.8273312,80.52896978,15.44345549,18.45840674,20.56396763,14.56186091,2.047869554,0.056,1
Hubei,Qianjiang,437757,216.3224618,198,45.23057313,9,2.055935142,4.545454545,52.79940872,1.332740717,147.5289492,77.79343034,8.658100825,13.75497521,23.05494195,13.2273041,2.566011489,0.016,1
Hubei,Huanggang,6341000,370.2991464,2907,45.84450402,125,1.971297903,4.2999656,42.58995792,1.702753623,,,,,,,2.80465857,0.014,1
Hubei,Suizhou Shi,2210500,230.2010772,1307,59.12689437,45,2.035738521,3.442999235,43.44802532,1.502789854,144.5280676,85.62185163,17.1438881,11.76672742,25.72940602,10.14839986,1.847446718,0.078,1
Hubei,Tianmen,788509,298.6904844,496,62.90353059,15,1.902324514,3.024193548,53.50430653,1.43838462,138.5834077,64.90180752,6.165379373,8.723986321,24.04012483,6.484076433,2.655414348,0.008,1
Hubei,Xiaogan,4915000,553.521776,3518,71.5768057,129,2.624618515,3.666856168,52.34901117,2.258128514,145.7138452,81.32325804,12.84423564,10.8953525,26.76174177,8.855993551,2.920186957,0.008,1
Hubei,Xiantao,553029,218.9212962,575,103.9728477,22,3.978091565,3.826086957,54.96401723,1.613841273,136.4650838,77.00863761,8.266157054,13.12539063,18.22210672,14.23554688,3.214433159,0.004,1
Hubei,Ezhou,1076900,532.053421,1394,129.445631,59,5.478688829,4.232424677,50.36543414,3.476900005,140.2317033,74.38138092,13.92779339,15.6131243,26.52866509,11.97116844,1.882651994,0.072,1
Hubei,Wuhan,10892900,1300.241018,50340,462.0716246,3869,35.51854878,7.686805873,53.74725588,3.725871795,141.4532854,71.81974947,9.97355449,23.41802092,23.07090102,10.54780738,2.929925295,0.008,1
Hunan,Xiangxi Tujia and Miao,2649500,170.9705734,8,0.301943763,0,0,0,29.463811,0.52979856,,,,,,,0.325166407,0.786,3
Hunan,Zhangjiajie,1537900,160.9326725,5,0.325118668,0,0,0,29.18410675,0.588891385,125.9605254,60.67532098,11.99065863,7.148812528,31.62800278,9.541812944,0.023839584,0.982,3
Hunan,Hengyang,7243400,471.393594,48,0.662672226,0,0,0,39.14320216,1.268795237,111.1366876,57.15125509,8.969898795,11.85945811,25.17489936,6.889569717,-0.810956791,0.44,2
Hunan,Huaihua,4979600,180.6880636,40,0.803277372,0,0,0,31.27741775,0.542460315,103.7977314,54.82251888,9.039082152,5.827487249,24.37573535,8.461027371,-0.478249974,0.622,2
Hunan,Yongzhou,5452100,270.5596356,44,0.807028484,0,0,0,33.99260275,0.656124539,110.1793236,49.95910292,5.931239468,12.14384108,25.68773499,12.13250526,-0.334106241,0.72,2
Hunan,Chenzhou,4744500,244.4590648,39,0.822004426,0,0,0,30.20056696,0.983321772,80.76629248,42.5545845,10.17699793,10.24268296,18.40273781,9.543314114,-0.026902979,0.966,2
Hunan,Xiangtan,2864800,566.3460726,36,1.256632226,0,0,0,44.05083249,1.705914896,134.3270403,74.06957836,9.591806921,21.56153449,37.74438528,15.14872064,-0.979420748,0.33,2
Hunan,Yiyang,4413800,362.3756162,60,1.359372876,0,0,0,40.94738976,1.062456138,105.1407671,56.84327308,7.622430792,10.78361763,31.08342766,13.42544415,-1.505098578,0.14,2
Hunan,Shaoyang,7370500,319.8828725,102,1.383895258,1,0.013567601,0.980392157,33.94039658,0.655420289,110.7954596,51.76918565,7.688735187,9.265465832,22.55040331,15.25118834,-0.588691604,0.53,2
Hunan,Changde,5827200,319.2143157,82,1.40719385,0,0,0,39.34336781,1.031984126,123.5973746,62.84896238,12.20996909,10.62143409,26.01717013,12.93339566,-0.50422283,0.624,2
Hunan,Loudi,3931800,484.1875162,76,1.932956915,0,0,0,38.37895231,1.268520551,99.43282104,56.23915254,7.882747548,6.812973123,24.41299889,13.33615299,-1.215079421,0.218,2
Hunan,Zhuzhou,4020800,356.1234149,80,1.9896538,0,0,0,33.38839331,1.001839503,123.5448987,62.45746121,7.950983827,15.3336622,32.881133,12.81686414,-0.800893994,0.434,2
Hunan,Yueyang,5797100,390.9606342,156,2.691000673,1,0.017250004,0.641025641,43.45343753,1.285811591,126.8600649,69.85625851,12.12426069,9.344524523,20.07704498,15.52381944,-1.604219833,0.116,2
Hunan,Changsha,8154700,692.7171459,242,2.967613769,2,0.024525734,0.826446281,40.60629838,1.375728152,130.7236287,61.89092612,8.558228446,16.38498958,31.67940414,9.792950655,-1.347084866,0.202,2
Jiangsu,Suqian,4925900,574.1845919,13,0.263911163,0,0,0,50.82575026,3.863090193,118.024507,68.93912123,6.002339781,13.47424641,27.12199865,9.970428809,-3.268238478,0.002,2
Jiangsu,Yancheng,7200000,469.4991618,27,0.375,0,0,0,48.97032867,3.625684682,107.3845072,56.22299522,3.974155051,9.568108245,35.66324182,8.694088436,-3.114644122,0.004,2
Jiangsu,Zhenjiang,3196400,835.3611736,12,0.37542235,0,0,0,56.07963156,6.842192976,127.1871341,65.38582616,6.377307005,20.30241424,24.69741643,12.37645118,-3.142881028,0.006,2
Jiangsu,Yangzhou,4531000,684.6912585,23,0.507614213,0,0,0,54.91605306,5.289739575,114.408161,62.66552721,3.683401875,12.88074285,26.43798298,11.95087168,-3.549650019,0.002,2
Jiangsu,Nantong,7310000,821.0998817,40,0.547195622,0,0,0,50.78488376,7.175218164,113.4191202,58.88101186,3.905805015,14.49921051,34.45608663,12.93442299,-2.416134747,0.012,2
Jiangsu,Taizhou,4635700,801.6051087,37,0.798153461,0,0,0,56.3686642,5.416432728,134.2562609,71.39193063,5.428350673,13.25475175,28.40511863,15.3069909,-3.96248534,0.002,2
Jiangsu,Suzhou,10721700,1267.951687,87,0.811438485,0,0,0,54.63581157,7.370316648,112.1756454,57.96649412,5.304418878,17.9742142,28.97365839,9.599715964,-3.338011708,0.006,2
Jiangsu,Wuxi,6574500,1428.39279,55,0.836565518,0,0,0,55.4793489,7.4421301,121.8835589,63.91702263,6.356108904,17.69379639,29.00714175,13.34587637,-2.747254172,0.006,2
Jiangsu,Xuzhou,8802000,784.0634936,79,0.89752329,0,0,0,54.5855263,4.62673394,129.7646631,81.72767493,7.252153494,17.78794617,26.99915223,18.83972678,-4.039821234,0.002,2
Jiangsu,Lianyungang,4520000,610.2037232,48,1.061946903,0,0,0,48.59334841,4.278148148,122.9214675,72.1560788,5.331787141,16.22088638,30.48860138,13.25628823,-2.985565909,0.002,2
Jiangsu,Changzhou,4728600,1077.451361,51,1.078543332,0,0,0,55.04805224,6.243333351,117.2241927,61.8185233,5.850311641,18.21004726,27.83796295,13.26238341,-3.006030807,0.004,2
Jiangsu,Nanjing,8436200,1280.693021,93,1.102392072,0,0,0,53.68513519,5.507755538,126.1241003,73.37452758,5.124173258,22.76042011,29.88161056,10.38242132,-3.582508869,0.002,2
Jiangsu,Huai'an,4925000,493.1492982,66,1.340101523,0,0,0,50.86639107,3.851048609,,,,,,,-2.868173515,0.008,2
Jiangxi,Jingdezhen,1664901,316.5318895,6,0.360381788,0,0,0,32.56653312,0.760253335,95.46645529,45.41079733,5.069325897,6.368578153,14.22499408,3.630621429,-0.155857292,0.852,2
Jiangxi,Ji'an,4941941,195.3813321,22,0.445169216,0,0,0,29.14874914,0.835185507,,,,,,,-0.058330726,0.95,2
Jiangxi,Ganzhou,8635583,219.1005804,76,0.88007955,1,0.011579994,1.315789474,24.0485251,0.552421346,98.24324477,44.15172241,7.766099614,8.781361738,22.22269618,12.56058238,1.12571544,0.27,3
Jiangxi,Yingtan,1167501,330.5568888,18,1.541754568,0,0,0,30.42388652,0.947083335,86.41317952,61.83623177,5.818922656,8.675144585,25.2048319,13.75813659,0.479712976,0.656,3
Jiangxi,Pingxiang,1924998,507.2926657,33,1.714287495,0,0,0,32.23423102,1.054323236,108.5988164,54.50008055,8.226823948,6.36997216,15.4316666,9.902508353,-0.444374354,0.646,2
Jiangxi,Fuzhou,4031037,214.1533686,72,1.786140886,0,0,0,27.90691876,0.583909269,92.69804058,44.852025,8.377408149,8.044924685,25.3386433,7.79204719,0.457576997,0.632,3
Jiangxi,Shangrao,6783414,297.6117054,123,1.81324625,0,0,0,30.71840337,0.904807013,96.7178839,44.44223107,4.761424314,11.8479206,20.5248095,17.11926488,-0.053943334,0.93,2
Jiangxi,Yichun,5553748,297.2447003,106,1.908620989,0,0,0,35.66710771,1.077156068,99.72276283,43.97997407,7.712393697,8.918647983,17.43898758,9.784671286,-0.929782058,0.348,2
Jiangxi,Jiujiang,4873276,259.0788018,118,2.421369116,0,0,0,37.25205847,1.421017549,108.1599475,56.00411317,7.081886864,13.1037458,25.09650932,16.18665659,-1.619447758,0.104,2
Jiangxi,Nanchang,5463538,738.2745489,230,4.209726371,0,0,0,38.78820705,1.672740741,104.1631988,57.22307524,8.239832353,13.83663374,25.46446461,11.94475349,-0.263517987,0.782,2
Jiangxi,Xinyu,1180699,369.2156118,130,11.01042687,0,0,0,35.24827617,1.695977005,105.8230961,56.07489955,10.85033558,11.58050898,18.01740878,17.16571555,0.210367015,0.792,1
Jilin,Baishan,1296127,74.31617192,2,0,1,0,,19.5747434,0.778319588,114.2318584,58.32123894,10.91327434,13.33097345,21.53958144,13.70884956,0.584292737,0.574,3
Jilin,Baicheng,2032356,79.12293014,1,0.049203978,0,0,0,18.61113849,0.841260275,145.1165319,76.37265126,10.96401417,9.36276037,24.25113497,8.133451217,1.532325915,0.124,3
Jilin,Songyuan,2880086,135.8625782,2,0.069442371,0,0,0,31.07117661,1.312827778,98.2960222,81.19796485,6.654024052,11.06197965,25.08418131,8.066604995,0.349034308,0.74,3
Jilin,Jilin,4413157,160.0891311,59,0.135957094,1,0,0,32.94772916,1.657158011,118.7686986,69.94802307,8.933484848,15.74107653,28.50491498,13.52105407,0.167910849,0.91,3
Jilin,Tonghua,2324439,148.869774,6,0.2581268,0,0,0,25.93441745,1.262028278,109.4723481,61.12601995,11.96645512,14.78331822,22.8081557,16.79510426,0.396902487,0.734,3
Jilin,Yanbian Korean,2270816,52.16278175,7,0.308259234,0,0,0,17.67885733,0.659088606,75.81002088,40.62526096,5.401878914,10.9039666,22.03842049,8.504175365,0.617038047,0.56,3
Jilin,Siping,3385156,236.3059422,21,0.443111041,1,0.029540736,6.666666667,36.4639838,2.008989518,113.1865993,55.36911245,7.604517557,13.06176498,27.66987995,13.6879712,-0.208456082,0.814,2
Jilin,Liaoyuan,1176239,227.9567682,7,0.595117149,0,0,0,35.15418125,1.75791954,117.8488465,62.21612662,9.589810561,11.44225701,22.7477548,13.75163968,-0.222550048,0.78,2
Jilin,Changchun,7674439,374.6368016,49,0.599392346,0,0,0,40.58044462,2.284472104,124.3859426,74.0164232,7.873620274,20.14589137,24.93088986,15.73315945,-0.330969107,0.72,2
Liaoning,Yingkou,2438000,469.8582554,1,0.041017227,0,0,0,33.52365919,3.239871791,106.3680712,59.35411363,10.26411902,16.85517779,34.38782337,17.61357436,-0.342229094,0.724,2
Liaoning,Fushun,2065000,183.7747999,1,0.04842615,0,0,0,29.33302898,1.935397851,114.7262168,67.1963262,12.36045867,16.13025882,24.64175258,17.05006903,-0.154697057,0.894,2
Liaoning,Anshan,3598000,389.1420782,4,0.138966092,0,0,0,32.9955315,2.982729826,131.811553,80.76511501,14.50053754,16.98583513,24.57208887,23.49252658,-0.412581165,0.666,2
Liaoning,Benxi,1687000,199.6807263,3,0.177830468,0,0,0,26.81172964,1.927428575,120.7442927,71.49297314,16.31405727,19.29276195,23.96737026,20.52192223,0.029951383,0.982,2
Liaoning,Chaoyang,2949000,149.8557208,6,0.2034588,1,0.0339098,16.66666667,24.25146805,1.276173075,116.4189681,71.0419864,19.20441686,11.19711117,16.01034676,25.42515438,0.89146632,0.404,3
Liaoning,Liaoyang,1837000,393.4410319,3,0.217746326,0,0,0,37.12605644,4.652133322,132.8995394,75.79286395,16.76308345,16.02456208,23.39291722,22.73756289,0.064290645,0.98,3
Liaoning,Tieling,2638000,203.7339231,7,0.341167551,0,0,0,36.35999376,2.605207453,135.4015571,71.1967817,8.478777176,18.71800412,26.34486647,19.88508539,-0.067543033,0.948,2
Liaoning,Dalian,6988000,558.8922289,18,0.386376646,0,0,0,33.40540813,2.574467162,107.4409879,60.46630707,7.19230247,17.33302963,27.06500756,14.60631511,-0.012740791,0.974,3
Liaoning,Jinzhou,3050000,305.7977947,12,0.393442623,0,0,0,30.65772046,2.747095243,122.7404643,70.89982251,11.58230025,18.9240751,27.53725671,27.58209193,-0.017131562,0.98,2
Liaoning,Shenyang,8294000,643.3432462,31,0.421991801,0,0,0,36.52091387,3.815252388,132.0640371,81.39046622,9.641938516,21.67443132,25.75126556,29.38594732,0.163148445,0.89,3
Liaoning,Fuxin,1766000,171.2896892,8,0.453001133,0,0,0,26.72196728,2.185940477,106.4229613,80.65770254,13.24229246,14.33419196,21.98699574,27.57712081,0.401366679,0.718,3
Liaoning,Dandong,2395000,162.0562155,11,0.459290188,0,0,0,25.75504619,1.330278477,112.2751213,59.8964671,13.22705699,13.76913036,22.66693905,18.25544805,-0.012897385,0.976,2
Liaoning,Huludao,2547000,247.2298537,12,0.471142521,1,0.039261877,8.333333333,30.24959845,2.551463132,117.5192645,74.3118592,14.05568575,18.75458173,26.19368422,24.30718169,-0.061524098,0.948,2
Liaoning,Panjin,1437000,395.5513457,11,0.765483646,0,0,0,34.87397324,3.243914531,117.539333,61.79456867,11.80889556,13.90857776,28.7046915,14.58823687,-0.171202382,0.818,2
Macao SAR,Macao,653100,19136.39023,45,6.890215893,0,0,0,28.70413528,5.239086426,,,,,,,-0.141347008,0.992,4
Nei Mongol,Alxa,249400,1.036078396,0,0,0,0,,5.617033056,0.187148858,92.89067439,56.48803281,6.87889494,5.389929587,35.75102401,5.005894127,3.824046912,0.002,3
Nei Mongol,Xing'an,1607900,30.02775563,1,0.062192922,0,0,0,9.845576085,0.407103596,69.33421751,35.86914235,4.514588859,6.021220159,25.6899017,3.274977896,2.528930427,0.01,3
Nei Mongol,Ulaan Chab,2096100,38.34052419,3,0.143122943,0,0,0,10.16091748,0.635323249,98.46278027,48.06367713,4.411659193,12.64573991,31.05812897,8.50941704,2.469950281,0.008,3
Nei Mongol,Chifeng,4321800,50.92292333,9,0.208246564,0,0,0,12.56214767,0.442651097,99.51811713,70.2306845,9.120899682,12.14172872,28.32842083,23.07614126,1.685650736,0.08,3
Nei Mongol,Tongliao,3133200,52.8678478,7,0.223413762,0,0,0,18.51020532,0.884836345,98.05675322,65.38870948,7.841446278,8.057344815,23.91664918,7.565151298,1.332686776,0.192,3
Nei Mongol,Hohhot,3126400,160.354249,7,0.223899693,0,0,0,15.64398212,1.73947249,81.31168831,39.94155844,27.01298701,22.66883117,15.97402597,34.66233766,2.338905188,0.014,3
Nei Mongol,Hulunbuir,2530100,10.01538591,9,0.276668906,0,0,0,7.257348291,0.240178753,86.10885568,45.37293637,4.134285949,9.225952372,20.241511,4.836696381,2.572360161,0.008,3
Nei Mongol,Wuhai,563300,365.5149081,2,0.355050595,0,0,0,12.09446946,1.770208336,111.1381587,88.25492117,9.184092114,11.97806287,28.46750183,24.58315119,2.198969547,0.01,3
Nei Mongol,Baotou,2888700,114.0322555,11,0.380794129,0,0,0,8.758107951,0.577019467,116.8265051,89.86655858,13.42849994,20.8463273,25.38479258,22.98836723,2.474991307,0.004,3
Nei Mongol,Baynnur,1689700,26.25845527,8,0.473456827,1,0.059182103,12.5,6.69541538,0.365491787,92.91215617,59.54569654,4.617568767,10.71783496,26.72423146,11.35758651,2.37606946,0.008,3
Nei Mongol,Ordos,2078400,23.93041137,11,0.529253272,0,0,0,12.63925188,0.782657827,89.58179393,55.12258718,6.181004489,10.00673733,39.50533469,15.52286295,3.517299491,0.002,3
Nei Mongol,Xilin Gol,1054800,5.190356058,9,0.853242321,0,0,0,7.672740687,0.211422319,48.77955215,41.29284523,5.282247156,3.723181667,19.05487371,9.240989675,2.568280539,0.004,3
Ningxia Hui,Shizuishan,802978,182.5500139,1,0.124536413,0,0,0,14.15600194,1.52270922,112.0172608,82.10134234,8.308158754,12.90280722,23.51683461,29.90322922,2.371432268,0.006,3
Ningxia Hui,Zhongwei,1157525,93.13765093,4,0.345564891,0,0,0,20.89691015,0.504333332,,,,,,,1.620841911,0.108,3
Ningxia Hui,Guyuan,1228237,108.8197607,5,0.407087557,0,0,0,24.35832552,0.408498598,,,,,,,1.135919408,0.266,3
Ningxia Hui,Yinchuan,2225391,308.3731862,36,1.61769325,0,0,0,18.15698763,1.278369369,111.9021468,80.12684195,9.930856915,16.54989429,25.31294809,22.79209227,2.273719809,0.01,3
Ningxia Hui,Wuzhong,1403742,84.92159419,28,1.994668536,0,0,0,20.51307175,0.530094118,,,,,,,2.307792575,0.022,3
Qinghai,Golog Tibetan,205660,2.681729759,0,0,0,0,,3.08548773,0.079422043,,,,,,,4.310683387,0.002,3
