province,prefecture,pop,pop_dens,cases,cases_100k,deaths,deaths_100k,mortality,PM25_sat,NO2_sat,PM25_gr,PM10_gr,CO_gr,NO2_gr,O3_gr,SO2_gr,Z-score,p-value,q-value
Qinghai,GyÃªgu Tibetan,409500,1.675430404,0,0,0,0,,2.44561286,0.061542787,,,,,,,4.349401374,0.002,3
Qinghai,Haidong,1470800,112.900367,0,0,0,0,,18.66935167,0.42357252,112.5974146,71.93721145,10.92982456,15.14127424,28.7593985,13.24284395,3.052573493,0.002,3
Qinghai,Hainan Tibetan,472400,10.41708573,0,0,0,0,,7.579465677,0.115074157,,,,,,,3.269465715,0.004,3
Qinghai,Haixi Mongol and Tibetan,515000,1.838053353,0,0,0,0,,5.612456769,0.063327668,88.95916515,64.90108893,6.695099819,4.44646098,40.61658986,8.078039927,4.223817406,0.002,3
Qinghai,Huangnan Tibetan,272500,15.31674924,0,0,0,0,,8.363415433,0.143593074,,,,,,,2.603760668,0.002,3
Qinghai,Xining,2355000,327.7878808,15,0.636942675,0,0,0,14.49771886,0.387389668,124.1845187,74.7894419,11.81493366,12.45724627,24.8283477,13.46005591,2.144475574,0.026,3
Qinghai,Haibei Tibetan,283000,9.109523512,3,1.060070671,0,0,0,8.385211193,0.082072202,,,,,,,3.023985739,0.002,3
Shaanxi,Yulin,3403300,78.91621395,3,0.088149737,0,0,0,19.33951891,0.960545863,85.85046697,55.62922756,11.37534195,13.7964528,20.26892989,6.998585122,1.687107966,0.084,3
Shaanxi,Weinan,5382900,409.5144661,15,0.278660202,0,0,0,37.66148693,3.199389318,134.3879243,86.34169107,9.53617014,19.84178108,21.36102382,14.73201948,0.448745414,0.706,3
Shaanxi,Shangluo,2381300,121.3744611,7,0.293957082,0,0,0,22.26603514,0.650818339,93.42942951,47.86527949,12.9381254,10.35718124,24.40895331,9.122817117,0.004837099,0.996,3
Shaanxi,Xianyang,5210000,438.8852032,17,0.326295585,0,0,0,33.85238968,1.954778713,143.5597991,90.95779271,12.33137123,17.26666321,21.20008988,13.38103263,0.524801556,0.614,3
Shaanxi,Baoji,3781000,208.545388,13,0.343824385,0,0,0,25.93305235,0.962720615,143.6176072,80.93500596,15.83981039,15.23821666,19.06001981,13.2317187,0.49902174,0.65,3
Shaanxi,Yan'an,2263100,61.24501478,8,0.353497415,0,0,0,20.6177006,0.674778077,115.0218385,75.62626067,18.90671597,24.40689308,24.08506424,14.04223824,0.611355252,0.546,3
Shaanxi,Hanzhong,3449300,127.0387349,26,0.753776128,0,0,0,24.06362038,0.479909434,104.8851651,48.84066805,10.68369618,10.33368264,23.86437314,5.352831679,0.677176723,0.484,3
Shaanxi,Tongchuan,833400,360.2700449,8,0.959923206,0,0,0,25.79403937,1.223696967,135.4969652,76.82344214,17.38710548,18.07283518,14.33396277,29.33295117,0.041729274,0.992,3
Shaanxi,Ankang,2661000,113.7309129,26,0.977076287,0,0,0,23.34055044,0.463076923,126.3629556,72.11732401,25.18522217,16.36181909,17.9323574,40.5807904,0.594314814,0.558,3
Shaanxi,Xi'an,8989000,881.8773539,120,1.334964957,3,0.033374124,2.5,34.32553425,2.99713333,125.4309283,86.95492566,14.65436044,18.60083224,17.93619924,12.10995743,0.434800845,0.702,3
Shandong,Dongying,2154600,289.7754555,0,0,0,0,,57.34559246,4.379203697,140.7331838,96.34685779,10.19241669,21.05435178,38.19778567,30.15825237,-2.86044655,0.006,2
Shandong,Laiwu,1376000,655.5248611,0,0,0,0,,53.0130967,4.47488887,165.3817297,94.53341498,15.22768274,23.45306055,23.14918832,35.74409083,-3.236308136,0.002,2
Shandong,Heze,8736000,719.8081678,18,0.206043956,0,0,0,60.71814077,3.732235299,167.1587359,107.4574615,12.78798161,18.68740451,34.98546728,22.98648323,-4.469956275,0.002,2
Shandong,Binzhou,3912300,452.2416392,15,0.383406181,0,0,0,62.84676154,4.403992423,150.490141,89.33315653,14.91498253,22.60632603,22.78320394,29.63129043,-4.690565719,0.002,2
Shandong,Linyi,10563400,615.7687642,49,0.463865801,0,0,0,49.31171665,4.18553102,153.8899475,115.3282507,14.27100557,25.78878421,24.61078981,25.12058363,-4.132805713,0.002,2
Shandong,Weifang,9363000,595.207592,44,0.46993485,0,0,0,48.67627096,4.531796534,142.2183216,95.3015956,8.663464451,20.01397989,38.53207861,24.95767365,-2.863860679,0.012,2
Shandong,Rizhao,2916500,553.018385,16,0.548602777,0,0,0,44.69079974,3.854246912,120.3019989,75.12878075,7.543762159,16.43774919,31.50081476,14.99513067,-2.121849911,0.042,2
Shandong,Zaozhuang,3920300,634.1491351,24,0.612198046,0,0,0,54.59834897,5.124172015,162.7539058,112.0431289,8.301947108,18.7782427,39.64298322,33.33180245,-2.600937379,0.016,2
Shandong,Tai'an,5645100,737.2643262,35,0.620006732,2,0.035428956,5.714285714,58.73380798,4.54970562,143.164192,90.50404752,13.53446603,20.07583548,24.5451596,23.31665104,-4.830003655,0.002,2
Shandong,Liaocheng,6064300,703.945492,38,0.626618076,0,0,0,65.82471547,4.480194764,165.9244812,110.1407406,15.19854611,22.00998432,24.75886776,23.75403344,-4.577591196,0.002,2
Shandong,Zibo,4708400,727.6589244,30,0.63715912,1,0.021238637,3.333333333,55.68798666,5.547101003,156.2746779,106.2647018,17.56734351,28.57149829,24.00723865,39.55358388,-4.23507956,0.002,2
Shandong,Dezhou,5795800,563.3157907,37,0.638393319,2,0.034507747,5.405405405,68.75918947,4.630069157,169.48135,105.9857424,13.30569155,22.00808485,30.50643425,23.40277658,-5.495968774,0.002,2
Shandong,Jinan,7321200,900.1417358,47,0.641971262,0,0,0,62.75518047,5.215265835,153.3778415,107.1482525,10.96348426,24.53315743,34.89613643,30.2108806,-5.057057148,0.002,2
Shandong,Qingdao,9290500,848.6805236,65,0.656584683,1,0.010763683,1.639344262,44.02194949,3.939642421,118.3524619,70.69386677,8.158650028,19.10971562,31.87559866,16.37682298,-1.41995876,0.162,2
Shandong,Yantai,7089400,520.6730687,47,0.662961605,0,0,0,39.30482911,3.46242857,111.1959998,63.46648661,7.054881537,17.69494918,31.99775617,13.27887175,-1.30712329,0.194,2
Shandong,Weihai,2825600,505.834984,38,1.344847112,1,0.035390713,2.631578947,33.68715047,3.039181266,97.4252991,56.15486675,5.243820601,12.23208468,39.02413336,10.08520804,-0.553278359,0.528,2
Shandong,Jining,8375900,878.7690948,260,3.104144032,0,0,0,60.3248371,5.055702886,155.5757916,97.37401842,11.46044423,20.84059151,28.3347061,30.22507761,-4.288174611,0.002,2
Shanghai,Shanghai,24183000,3513.049525,667,2.282595212,7,0.028945954,1.268115942,48.13648588,13.75097433,116.4858381,56.53327677,7.11708711,21.46388203,35.04897813,8.954382476,-1.849562555,0.082,2
Shanxi,Linfen,4500264,224.5616735,2,0.044441837,0,0,0,28.29558661,2.125504954,126.6888807,68.21764952,23.18067208,16.1405807,20.47827348,27.78277883,0.36100944,0.75,3
Shanxi,Luliang,3885602,184.7952533,6,0.154416227,0,0,0,22.668632,1.772606917,109.3824365,62.9091603,20.98156353,13.57317655,14.67312215,27.96791797,1.162052749,0.246,3
Shanxi,Xinzhou,3171991,126.1625111,7,0.220681585,0,0,0,19.21182036,1.524694763,125.3150777,70.8834198,18.61190696,15.24171761,22.92551158,28.4412267,0.995682542,0.334,3
Shanxi,Changzhi,3468210,248.0759371,8,0.23066654,0,0,0,25.72845809,2.861091784,137.1430942,81.2877296,19.36799671,19.34843026,30.52546968,23.88611165,-1.42741915,0.166,2
Shanxi,Yangquan,1414360,309.2641482,4,0.282813428,0,0,0,26.3172382,3.766304327,142.5539998,111.9909194,16.30189606,24.88781811,26.94771771,36.38276827,0.027175654,1,3
Shanxi,Datong,3455996,247.137987,12,0.347222624,0,0,0,20.35503068,2.43164841,105.7439345,70.28501688,16.51857026,14.54699768,28.8531575,22.85231581,1.210156138,0.244,3
Shanxi,Yuncheng,5359652,375.7295825,19,0.354500628,0,0,0,36.7973509,3.093763592,134.867823,77.22593936,19.51925816,14.1671664,28.57669949,26.48581092,-0.118085985,0.872,2
Shanxi,Jincheng,2343106,248.8714058,10,0.426783936,0,0,0,29.08508668,3.434422926,128.357715,88.84423176,17.47692798,17.66539539,19.60768607,28.17058451,-1.185368296,0.246,2
Shanxi,Shuozhou,1781219,166.4713716,8,0.449130623,0,0,0,18.62342862,2.325168157,121.3255719,62.27807023,11.10319948,16.22057773,29.54451828,35.58362392,1.8702189,0.046,3
Shanxi,Taiyuan,4421458,634.1204022,21,0.452339477,0,0,0,26.0978322,3.656314823,120.9856558,79.06408216,13.80463604,15.71022622,18.45829355,26.95529363,0.94535345,0.366,3
Shanxi,Jinzhong,3381576,206.5908272,37,1.094164378,0,0,0,26.86666286,2.740891479,123.8362123,73.47620151,13.01005665,15.57601611,20.4145585,28.83130197,-0.869879109,0.424,2
Sichuan,Leshan,3272100,272.4523336,3,0.091684239,0,0,0,24.79412575,1.110366664,121.5051155,61.40295149,9.669949509,14.31748334,24.46349677,9.979100602,0.612434207,0.566,3
Sichuan,Ngawa Tibetan and Qiang,940100,11.1890072,1,0.106371663,0,0,0,7.64816606,0.215036375,41.95215107,19.95750471,2.563273184,4.770896083,17.87739069,3.131681786,1.823284835,0.064,3
Sichuan,Ziyang,2553100,321.6847398,4,0.156672281,0,0,0,39.27648552,1.227511114,108.3735236,63.32966764,8.151840684,9.179371835,36.77854362,19.16989722,-1.104696228,0.296,2
Sichuan,Guangyuan,2660000,164.0870854,6,0.22556391,0,0,0,27.23269816,0.526219409,63.52580588,41.15409532,6.157845879,12.49220233,28.21119463,9.156681557,0.598534894,0.586,3
Sichuan,Yibin,4530000,341.1370184,12,0.264900662,0,0,0,28.33795663,1.305042008,126.7613622,63.27244172,8.533569891,13.90094655,21.6242667,12.72954086,1.100269854,0.284,3
Sichuan,Liangshan Yi,4835200,80.58017189,13,0.268861681,0,0,0,8.059253563,0.184334365,67.4757793,32.25587171,7.534726797,7.376695009,32.60085512,8.956938228,3.499272093,0.002,3
Sichuan,Meishan,2974800,367.8617072,8,0.268925642,0,0,0,38.43297921,1.452142219,131.681758,67.59024004,6.360973826,13.52530563,26.35064317,7.799747045,-0.583803493,0.554,2
Sichuan,Zigong,2901400,663.4593832,9,0.310195078,0,0,0,38.01499131,1.588857134,140.9564002,74.14214906,8.377183005,12.55501992,21.1143848,10.38249124,-0.172216053,0.866,2
Sichuan,Mianyang,4835600,239.292003,22,0.454959054,0,0,0,27.52063127,0.775173912,114.3002344,56.96232914,7.980033849,16.80380575,25.70039758,7.349768173,0.555736081,0.59,3
Sichuan,Ya'an,1537800,102.3767709,7,0.455195734,0,0,0,20.95242817,0.501488372,91.08810127,46.56080788,7.7325964,9.515393365,17.83504566,5.523057936,1.51351633,0.126,3
Sichuan,Deyang,3531600,592.2723718,18,0.509683996,0,0,0,39.66562847,1.476790957,117.9660503,62.30325951,8.831155461,14.82762857,30.01625088,8.346031935,0.012720078,0.998,2
Sichuan,Suining,3235900,607.7177663,17,0.525356161,0,0,0,35.98995797,0.878555552,116.500455,64.45222059,8.862413985,12.6510573,31.54508216,8.25238698,-0.590416293,0.524,2
Sichuan,Luzhou,4317200,353.0365429,24,0.555915871,0,0,0,29.08630279,1.3288538,124.0061468,60.49490834,6.240479062,14.28187141,31.2233245,10.86726748,0.385263423,0.732,3
Sichuan,Neijiang,3753700,696.7256151,22,0.586088393,0,0,0,39.63764151,1.611148936,129.5245277,61.50122099,6.391109658,12.87317817,27.87537126,11.09140242,-0.57366799,0.556,2
Sichuan,Nanchong,6417900,510.2150354,39,0.607675408,0,0,0,33.80761133,0.726927775,135.7750923,67.46628901,7.797373429,16.11491784,18.36772382,9.579389091,0.027901707,0.986,3
Sichuan,Bazhong,3316700,269.6528484,24,0.723610818,0,0,0,27.27607239,0.467178571,85.17838551,43.39611868,8.014334313,11.92745775,19.48476199,2.884979905,0.282284603,0.806,3
Sichuan,Dazhou,5689500,343.804987,42,0.738201951,0,0,0,29.31810922,0.769925926,128.0153139,64.81099056,9.367135237,15.48898928,17.10314757,5.612469365,0.318206027,0.782,3
Sichuan,Guang'an,3250300,511.7851272,30,0.922991724,0,0,0,36.90227478,1.402321422,108.4584362,61.38353909,7.455967078,10.76213992,25.07660283,10.77119342,-0.152163365,0.888,2
Sichuan,Chengdu,16044700,1476.748973,168,1.028376972,3,0.018697763,1.818181818,44.8160015,2.562299314,130.9328211,73.02557576,9.867846833,24.09288896,27.97132958,7.870872973,0.284440235,0.754,3
Sichuan,Panzhihua,1236100,166.4986952,16,1.294393657,0,0,0,11.41655164,0.551844446,95.34954276,56.73618305,14.93472677,15.26452514,22.23721007,18.97594606,2.228050118,0.018,3
Sichuan,GarzÃª Tibetan,1186300,8.031056345,78,6.575065329,0,0,0,2.553971426,0.113489633,,,,,,,-3.990326363,0.002,4
Spratly Islands,Spratly Islands,,,,,,,,,,,,,,,,,,
Taiwan,Taiwan,23603121,648.3245396,441,1.605719854,7,0.021183639,1.319261214,6.874875628,1.480649625,,,,,,,#NAME?,0.002,3
Tianjin,Tianjin,15569000,1330.812519,192,1.162566639,3,0.01926906,1.657458564,65.84281475,6.093620603,134.9772081,84.08845341,13.95421642,21.39236239,21.00883407,16.72570663,-3.060327111,0.004,2
Xinjiang Uygur,Aksu,2546000,19.46551191,1,0.039277298,0,0,0,9.077772009,0.15046334,118.9752358,127.247035,7.853238965,12.44456493,28.67313426,8.56668182,2.1374216,0.012,3
Xinjiang Uygur,Bayin'gholin Mongol,1279300,2.700849113,3,0.234503244,0,0,0,6.042183728,0.086578871,118.3123328,104.872456,9.209316366,12.41653792,22.91185898,5.228373892,4.578192216,0.002,3
Xinjiang Uygur,Changji Hui,1610000,20.75766621,4,0.248447205,0,0,0,9.653651368,0.511864328,102.6746889,76.17176132,9.665351248,14.60793011,23.31135992,8.033753178,2.591737854,0.006,3
Xinjiang Uygur,Turfan,637300,9.222969594,3,0.470735917,0,0,0,7.240418223,0.251989233,124.5281818,104.2354545,14.87909091,15.19545455,20.21799629,9.247272727,2.477109933,0.008,3
Xinjiang Uygur,Shihezi,770886,1573.152043,4,0.518883467,1,0.129720867,25,19.09102959,2.207733321,,,,,,,1.379088325,0.208,3
Xinjiang Uygur,Ili Kazakh,2936400,52.26842573,18,0.612995505,0,0,0,8.775541235,0.326237288,92.68666159,56.08150995,15.12858701,13.43029149,20.67716728,7.882159575,2.0810302,0.026,3
Xinjiang Uygur,ÃrÃ¼mqi,3500000,341.7728673,23,0.657142857,0,0,0,12.74693569,1.244207407,128.5622022,103.4753673,13.5013362,24.55646841,15.7711654,10.26027504,2.522282211,0.004,3
Xinjiang Uygur,Altay,671600,5.719324894,,,,,,5.713810838,0.120792243,41.81867634,20.47960109,8.395454545,7.636446056,25.84651163,9.402538531,,,
Xinjiang Uygur,BÃ¶rtala Mongol,475400,19.27414812,,,,,,9.074156971,0.385007937,,,,,,,,,
Xinjiang Uygur,Hami,572400,4.199020905,,,,,,4.568128664,0.102819111,,,,,,,,,
Xinjiang Uygur,Karamay,442800,56.80993808,,,,,,10.22409723,0.512029961,88.54366253,55.54905564,11.17497122,12.73865071,33.20867078,4.57650864,,,
Xinjiang Uygur,Kashgar,4649700,40.9964173,,,,,,9.102323726,0.133348148,163.7312421,170.2681728,11.79220328,13.46655669,23.48583608,7.028928205,,,
Xinjiang Uygur,Khotan,2522800,10.12352119,,,,,,5.819673438,0.09378508,,,,,,,,,
Xinjiang Uygur,Kizilsu Kirghiz,620600,9.182444994,,,,,,7.46826296,0.109060185,,,,,,,,,
Xinjiang Uygur,Tacheng,1219369,12.83527575,,,,,,8.804667796,0.353470232,95.47762999,56.34719711,10.98891786,3.75,27.73288916,2.708876474,,,
Xizang,Chamdo,657505,6.191835516,0,0,0,0,,2.075932832,0.063546975,54.56570049,20.93252428,12.5632301,6.99643427,22.47760747,2.615237512,4.064079095,0.002,3
Xizang,Nagchu,462381,1.178040001,0,0,0,0,,2.843029424,0.067374261,112.5821123,86.21598263,16.69486321,8.994579062,20.58386649,16.05621311,4.823749337,0.002,3
Xizang,Ngari,95465,0.32573109,0,0,0,0,,2.706872271,0.073248506,55.45455603,30.70803572,8.657444168,4.010661011,21.97772544,6.641661099,2.570068273,0.002,3
Xizang,Nyingtri,195109,2.418337737,0,0,0,0,,3.150378934,0.068444444,38.20209424,23.58693564,3.660098522,3.16848816,26.47843531,2.747723133,4.34357593,0.002,3
Xizang,Shannan,328990,6.951296325,0,0,0,0,,2.927577197,0.101539216,42.10435572,24.24954628,6.650865998,3.172413793,26.88461538,1.851179673,3.181696761,0.002,3
Xizang,Shigatse,703292,3.88936983,0,0,0,0,,3.587022818,0.082738136,59.83624667,29.94149357,4.020605164,6.745665465,30.3786365,3.734104677,3.780501981,0.002,3
Xizang,Lhasa,559423,18.92389268,1,0.178755611,0,0,0,2.686134588,0.088938967,72.27120064,44.56902238,6.788926137,6.746754721,34.52992582,5.219713158,3.603836275,0.002,3
Yunnan,DÃªqÃªn Tibetan,414000,17.8875569,0,0,0,0,,4.830504783,0.068627451,52.04109819,26.28500996,6.577285033,5.280702927,16.8366619,5.600859222,4.055155039,0.002,3
Yunnan,Nujiang Lisu,553000,38.0719241,0,0,0,0,,8.014211571,0.08837037,58.98154982,30.2601476,4.443726937,3.738929889,23.0754717,2.958487085,3.17901011,0.002,3
Yunnan,Lincang,2536000,107.5881133,1,0.039432177,0,0,0,17.11796378,0.095873016,72.23332247,34.51196121,7.545972851,6.015108708,24.92263996,7.131560009,1.698628128,0.072,3
Yunnan,Wenshan Zhuang and Miao,3654000,116.0681369,2,0.054734537,0,0,0,17.44504967,0.293419664,86.95987023,35.21748695,5.323643321,6.042166831,26.03681789,4.555763308,1.266009747,0.218,3
Yunnan,Chuxiong Yi,2748000,96.5602834,4,0.145560408,0,0,0,14.59007661,0.168236221,65.68396514,30.54478637,5.66356007,8.374072686,17.26253718,10.94304569,2.909726861,0.002,3
Yunnan,Pu'er,2637000,59.8373527,4,0.151687524,0,0,0,20.16700417,0.106431272,,,,,,,1.978767518,0.044,3
Yunnan,Honghe Hani and Yi,4744000,147.5691558,9,0.189713322,0,0,0,20.6843116,0.200090593,82.53284514,42.55211823,3.043371095,4.582545058,33.55817042,9.653416154,1.941181873,0.04,3
Yunnan,Qujing,6155400,213.4090279,13,0.211196673,0,0,0,15.49044494,0.569260131,90.48383766,43.67840621,8.966455479,8.237413932,24.00592428,12.10394551,2.615650081,0.012,3
Yunnan,Baoshan,2627000,137.7230628,9,0.342596117,0,0,0,15.24473577,0.085875243,86.00147875,42.0289077,6.997600489,7.312370603,28.6715847,6.455742609,2.223075291,0.016,3
Yunnan,Dali Bai,3599300,126.9435419,13,0.361181341,0,0,0,11.98080215,0.120808,72.97406082,24.05925251,3.692307692,6.76744186,26.9270073,3.039355993,2.835912893,0.002,3
Yunnan,Dehong Dai and Jingpo,1316000,118.2321655,5,0.37993921,0,0,0,16.82424034,0.070253333,74.53846154,45.63736264,6.254578755,8.765567766,39.16945996,11.4459707,0.993051393,0.32,3
Yunnan,Zhaotong,5591000,248.4628886,25,0.447147201,0,0,0,15.56132761,0.443603866,77.30694408,42.79262197,6.864325069,6.857260287,34.19631273,14.87425205,1.442504386,0.154,3
Yunnan,Lijiang,1296000,63.0962373,7,0.540123457,0,0,0,8.125240391,0.174456989,49.33804004,24.48807089,5.307357709,4.170057988,27.90322764,3.999377803,3.328774265,0.002,3
Yunnan,Yuxi,2386000,159.0971772,14,0.586756077,1,0.041911148,7.142857143,19.10749826,0.197868687,80.47857529,40.80516393,12.80064722,9.134692186,19.12332314,10.9612818,1.704238135,0.098,3
Yunnan,Kunming,6850000,326.0012638,53,0.773722628,0,0,0,16.18033253,0.322969036,81.82762416,44.52776071,8.395589847,12.53933606,23.51355069,8.643535416,2.164004703,0.034,3
Yunnan,Xishuangbanna Dai,1188000,61.82015624,15,1.262626263,1,0.084175084,6.666666667,26.97707241,0.119337278,71.71052064,42.82090118,5.993002614,8.015245043,30.55847434,4.387090608,0.709222334,0.506,3
Zhejiang,Huzhou,2995000,516.128418,10,0.333889816,0,0,0,44.89080174,4.446093545,123.8395292,57.98443654,8.699011804,19.57707251,31.38227514,9.734654564,-2.258590054,0.024,2
Zhejiang,Quzhou,2185000,246.7628482,14,0.640732265,0,0,0,28.68473993,1.504641974,113.7221445,54.24403012,9.042426756,14.74762706,29.51229759,11.14217708,0.419717456,0.718,3
Zhejiang,Lishui,2186000,127.1070499,17,0.777676121,0,0,0,21.46601644,0.796525637,106.8515864,48.49806702,6.670916748,14.29995324,25.18609609,6.469573558,1.061704558,0.294,3
Zhejiang,Shaoxing,5010000,629.8697817,42,0.838323353,0,0,0,34.27958008,3.265360747,120.4182127,60.04267487,8.656447604,18.60808927,24.82431037,12.90396808,0.06691825,0.962,3
Zhejiang,Zhoushan,1168000,948.1261838,10,0.856164384,0,0,0,27.1627888,5.152222157,90.78353538,42.13649024,7.295030552,9.447344849,39.14063032,3.779009233,#NAME?,0.002,3
Zhejiang,Jiaxing,4656000,1170.144296,46,0.987972509,0,0,0,50.24374928,5.676450433,121.5307213,59.59823727,8.280133156,20.27526255,33.784743,11.87032365,-1.962903984,0.072,2
Zhejiang,Jinhua,5564000,509.4997175,55,0.988497484,0,0,0,30.58645776,2.163150328,123.7518156,58.45745783,9.373545575,19.23564583,29.90859389,13.01502506,0.374317656,0.722,3
Zhejiang,Hangzhou,9468000,554.691188,181,1.911702577,0,0,0,34.43149855,3.09573672,119.5907297,62.48337038,8.165354353,18.62134495,28.01229467,8.245874392,-0.964278963,0.34,2
Zhejiang,Ningbo,8005000,897.5006079,157,1.961274204,0,0,0,31.12353264,4.493325375,109.2252522,54.75720354,8.1225181,17.19641065,28.1713553,9.429598535,0.139821037,0.946,3
Zhejiang,Taizhou,6118000,646.481961,146,2.386400785,0,0,0,24.2155189,1.917639856,110.6910086,51.97714656,7.693233485,11.70973266,34.97994616,4.330181149,0.443954718,0.692,3
Zhejiang,Wenzhou,9215000,808.6770303,504,5.469343462,1,0.010851872,0.198412698,22.07812853,1.582114277,108.5754309,54.78967085,9.648083895,21.12341902,25.68440969,7.986291078,-1.074148376,0.28,4
