region,province,pop,pop_dens,cases,cases_100k,deaths,deaths_100k,mortality,PM25_sat,NO2_sat,Z-score,p-value,q-value
Andalucía,Almería,716820,81.66944014,592,82.58698139,49,6.83574677,8.277027027,6.673013479,0.831711111,0.151640023,0.874,3
Andalucía,Cádiz,1240155,166.9709061,1330,107.2446589,135,10.88573606,10.15037594,6.715115092,0.93579221,0.61651712,0.318,3
Andalucía,Córdoba,782979,56.85568616,1477,188.6385203,100,12.77173462,6.770480704,6.816162835,0.689399999,1.303993117,0.208,3
Andalucía,Granada,914678,72.31881054,2739,299.4496424,248,27.11336667,9.054399416,6.068929482,0.602098192,0.419983543,0.616,3
Andalucía,Huelva,521870,51.75561607,466,89.29426869,43,8.2395999,9.227467811,6.175715634,0.617279996,0.624956588,0.368,3
Andalucía,Jaén,633564,46.94349054,1513,238.8077605,162,25.56963464,10.70720423,6.302576851,0.598184397,0.869383858,0.25,3
Andalucía,Málaga,1661785,227.4196482,3416,205.5620914,261,15.70600288,7.640515222,6.768111751,0.883333335,0.762354504,0.306,3
Andalucía,Sevilla,1942389,138.4054679,2662,137.0477283,255,13.12816331,9.579263711,6.954662183,0.847162038,1.004599246,0.25,3
Aragón,Huesca,220461,14.1055048,942,427.2864588,92,41.73073696,9.766454352,6.450198607,1.08086147,-0.853693738,0.344,2
Aragón,Teruel,134137,9.057650925,573,427.1752015,74,55.16747803,12.91448517,6.929766893,0.758227846,0.458186132,0.668,1
Aragón,Zaragoza,964693,55.75616182,4563,473.0002187,594,61.57399297,13.01775148,7.290492083,1.2857037,-0.086189274,0.912,4
Cantabria,Cantabria,581078,109.4388537,2594,446.4116693,200,34.41878715,7.710100231,7.514067071,1.228233914,-0.936956726,0.334,2
Castilla-La Mancha,Albacete,388167,26.0081225,4508,1161.355808,454,116.9599683,10.07098492,6.962793152,0.527756411,-0.023224228,0.952,1
Castilla-La Mancha,Ciudad Real,495761,25.02201498,7705,1554.176307,990,199.6929972,12.84879948,6.444512664,0.674676327,-1.04023738,0.278,4
Castilla-La Mancha,Cuenca,196329,11.45598522,2061,1049.768501,253,128.865323,12.27559437,6.411407398,0.651248146,0.043005216,0.978,1
Castilla-La Mancha,Guadalajara,257762,21.10361605,1866,723.9236195,223,86.51391594,11.95069668,6.66289462,0.766783715,-0.258266776,0.73,4
Castilla-La Mancha,Toledo,694844,45.21008655,4883,702.7476671,614,88.36515822,12.57423715,6.858359205,1.357725732,-0.841857272,0.338,4
Castilla y León,Ávila,157640,19.58224672,1677,1063.81629,129,81.83202233,7.692307692,6.468492922,0.670528454,-0.401283124,0.584,4
Castilla y León,Burgos,356958,24.98335279,2306,646.014377,197,55.1885656,8.542931483,7.43037001,0.910469602,0.401139133,0.702,1
Castilla y León,León,460001,29.52334643,3135,681.5202576,366,79.56504442,11.67464115,7.21147366,1.589972711,0.073627027,0.948,1
Castilla y León,Palencia,160980,19.9943261,1071,665.3000373,74,45.96844328,6.909430439,7.491503772,1.268348485,-0.379448364,0.632,2
Castilla y León,Salamanca,330119,26.73261288,3362,1018.42063,329,99.66103133,9.785841761,6.309495434,0.762025442,-0.927934948,0.232,4
Castilla y León,Segovia,153129,22.12532272,2971,1940.194215,195,127.3436122,6.563446651,6.82444116,0.839763157,-0.225638737,0.734,4
Castilla y León,Soria,88636,8.601345386,1824,2057.854596,112,126.3594928,6.140350877,6.303105189,0.694623054,0.047114302,0.974,1
Castilla y León,Valladolid,519546,64.06111372,3902,751.0403314,321,61.78471204,8.226550487,6.84751858,1.269727269,-0.42343157,0.596,4
Castilla y León,Zamora,172539,16.33515108,751,435.2639113,77,44.62759144,10.25299601,6.511355599,1.023517246,0.328272115,0.64,3
Ceuta y Melilla,Ceuta,84777,4042.031313,152,179.2939123,4,4.718260849,2.631578947,9.91578958,1.066380486,#NAME?,0.002,3
Ceuta y Melilla,Melilla,86487,10478.64427,126,145.686635,2,2.31248627,1.587301587,10.10409355,0.568386863,#NAME?,0.002,3
Comunidad de Madrid,Madrid,6663394,829.9709114,66682,1000.721254,8292,124.4410881,12.43513992,8.005460729,2.686619604,-0.831946992,0.294,4
Comunidad Foral de Navarra,Navarra,654214,63.16567647,6411,979.9545714,460,70.31338369,7.175167681,7.662404367,1.087713449,0.493214582,0.566,1
Comunidad Valenciana,Alicante,1858683,319.2350934,4281,230.3243748,448,24.10308805,10.46484466,8.538434892,1.417881718,-0.842673851,0.34,2
Comunidad Valenciana,Castellón,579962,87.42229079,1756,302.7784579,193,33.27804235,10.99088838,7.556137609,1.472571433,-0.774622747,0.356,2
Comunidad Valenciana,Valencia,2565124,237.414585,6477,252.5024131,625,24.36529384,9.649529103,7.778682982,1.170964913,-0.486249644,0.582,2
Extremadura,Badajoz,673559,30.93905735,907,134.6578399,89,13.21339333,9.812568908,6.362126415,0.571607143,0.993583161,0.286,3
Extremadura,Cáceres,394151,19.84021547,1917,486.3618258,367,93.11152325,19.14449661,6.558208093,0.7739873,-1.071346292,0.21,4
Islas Baleares,Baleares,1149460,228.532315,1984,172.6027874,197,17.13848242,9.929435484,7.64327464,1.494279581,#NAME?,0.002,3
La Rioja,La Rioja,316798,62.74176933,5239,1653.735188,334,105.4299585,6.375262455,7.307052844,0.962869044,0.681864418,0.454,1
Principado de Asturias,Asturias,1022800,96.46525627,2305,225.3617521,280,27.37583105,12.14750542,7.159977272,1.754758806,-0.337461326,0.63,2
Región de Murcia,Murcia,1493898,131.9819967,1966,131.6020237,132,8.835944623,6.714140387,7.836114265,0.854672566,-0.074363664,0.89,2
Cataluña,,7675217,239.0328688,50877,662.8737663,5137,66.92970375,10.09690037,7.807630949,1.67813456,0.080142315,0.908,1
Galicia,,2699499,91.18018294,9773,362.0301397,557,20.63345828,5.699375831,7.070560483,1.27914079,0.106177992,0.914,3
Islas Canarias,,2153389,286.7183151,2212,102.7218027,140,6.501379918,6.329113924,2.362684422,0.104382715,#NAME?,0.002,3
País Vasco,,2207776,305.2221504,16119,730.1012422,1321,59.83396866,8.195297475,8.192755262,1.525554696,0.809361879,0.386,1
