LTLA/NHS,pop,pop_dens,cases,cases_100k,deaths,deaths_100k,mortality,PM25_sat_mean,NO2_sat_mean,Z-score,p-value,q-value
Adur,63869,1523,99,155,37,58,37,13.28004384,4.801666737,2.110826398,0.012,1
Allerdale,97527,77,250,256,60,62,24,5.684749489,1.768627461,3.348802675,0.008,3
Amber Valley,126678,477,198,156,79,62,40,11.08071156,5.963666558,1.311902284,0.186,1
Antrim and Newtownabbey,142492,197,405,284,55,39,14,4.670602291,2.097333336,5.083015283,0.002,3
Ards and North Down,160864,283,349,217,37,23,11,5.751624963,2.188333318,3.620210638,0.004,3
"Armagh, Banbridge, Craigavon",214090,149,532,248,54,25,10,4.753721365,1.667766666,4.245254721,0.002,3
Arun,159827,723,163,102,46,29,28,12.94312031,4.725111008,1.739347607,0.048,1
Ashfield,127151,1160,240,189,122,96,51,11.17937995,8.209000111,1.410636471,0.142,1
Ashford,129281,223,805,623,81,63,10,12.19764823,5.101750076,-1.959750293,0.036,2
Aylesbury Vale,199448,221,413,207,113,57,27,11.40609701,5.079230749,-1.045132762,0.288,2
Ayrshire & Arran,369670,109,1058,286,262,71,25,4.548302244,1.460705879,3.643020381,0.002,3
Babergh,91401,154,147,161,51,56,35,12.08149122,4.904380935,1.566967837,0.104,1
Barking and Dagenham,211998,5870,497,234,156,74,31,14.36750565,9.830544167,2.23532576,0.002,1
Barnet,392140,4519,1296,330,433,110,33,12.0707756,9.183812019,2.534207562,0.004,1
Barnsley,245199,745,966,394,183,75,19,11.01787137,7.471333265,-0.492263643,0.676,2
Barrow-in-Furness,67137,860,560,834,72,107,13,8.395183748,2.575743386,1.517034906,0.228,3
Basildon,185862,1689,487,262,174,94,36,12.95110116,8.216585309,2.09866772,0.024,1
Basingstoke and Deane,175729,277,722,411,99,56,14,10.67640566,4.145703713,-0.358561619,0.764,2
Bassetlaw,116839,183,228,195,41,35,18,11.39380662,8.863629659,-1.035174871,0.306,2
Bath and North East Somerset,192106,547,232,121,83,43,36,9.079133684,3.840166688,-0.766354365,0.456,4
Bedford,171623,360,654,381,118,69,18,11.8296443,6.281466675,-0.921011924,0.38,2
Belfast,341877,2483,1301,381,159,47,12,5.960677876,2.662666678,3.591968123,0.004,3
Bexley,247258,4081,717,290,196,79,27,13.77854253,9.885582618,-1.675458607,0.052,2
Birmingham,1141374,4259,3231,283,1076,94,33,11.02478874,4.861555576,0.318297039,0.788,1
Blaby,100421,769,210,209,52,52,25,11.9850979,5.509666681,-1.157504931,0.282,2
Blackburn with Darwen,148942,1086,410,275,76,51,19,8.612959818,4.856222312,1.496389542,0.144,3
Blackpool,139305,3994,640,459,99,71,15,10.47242105,3.002803327,1.162743577,0.284,3
Blaenau Gwent,69713,641,334,479,60,86,18,7.700870874,3.52699995,1.765529211,0.102,3
Bolsover,79530,496,155,195,46,58,30,11.30698429,7.147333384,0.898223112,0.384,1
Bolton,285372,2040,1018,357,266,93,26,9.663242343,6.479333162,0.602357654,0.55,3
Boston,69366,190,225,324,29,42,13,11.36195244,5.63973341,-0.604353546,0.596,2
Bracknell Forest,121676,1112,256,210,59,48,23,11.70952557,6.096333265,-0.948374639,0.34,2
Bradford,537173,1465,1326,247,393,73,30,9.132126329,5.522933292,-1.387162636,0.184,4
Braintree,151561,248,242,160,94,62,39,12.07163158,5.270916641,1.674147897,0.07,1
Breckland,139329,107,285,205,74,53,26,11.40916494,4.110708326,-0.958759331,0.348,2
Brent,330795,7648,1472,445,461,139,31,14.0232597,9.808927024,3.361791137,0.002,1
Brentwood,76550,500,185,242,74,97,40,12.12167343,8.780333042,1.91095584,0.03,1
Bridgend,144876,578,523,361,81,56,15,7.524262679,2.52033329,1.814192817,0.1,3
Brighton and Hove,290395,3507,440,152,134,46,30,13.30988684,5.042950796,1.269315883,0.164,1
"Bristol, City of",463405,4221,704,152,220,47,31,11.05011273,3.965999506,-0.877714972,0.362,4
Broadland,129464,234,299,231,56,43,19,11.28875143,6.446285793,-0.986987423,0.328,2
Bromley,331096,2205,1278,386,306,92,24,11.9289607,8.63721856,-2.93468089,0.004,2
Bromsgrove,98662,454,294,298,111,113,38,10.28078673,4.561333418,0.339995741,0.772,1
Broxbourne,96876,1883,190,196,72,74,38,12.55027495,8.688625524,1.349743841,0.128,1
Broxtowe,113272,1413,237,209,85,75,36,12.37477655,6.520199554,1.249769329,0.184,1
Burnley,88527,799,194,219,49,55,25,9.073441785,5.267791176,1.734496502,0.092,3
Bury,190108,1910,757,398,176,93,23,9.958674473,6.074666659,0.410343962,0.65,3
Caerphilly,181019,652,692,382,123,68,18,7.912608124,3.51000011,2.116207239,0.046,3
Calderdale,210082,577,294,140,101,48,34,8.973483436,6.083999991,-1.316964377,0.198,4
Cambridge,125758,3089,226,180,69,55,31,12.95040485,5.605633049,0.552694389,0.548,1
Camden,262226,12030,629,240,147,56,23,13.48538014,9.983795619,-3.1045642,0.002,2
Cannock Chase,167861,2126,209,125,62,37,30,10.62529383,4.68397318,0.133804487,0.978,1
Canterbury,164553,533,496,301,87,53,18,13.08590743,4.940333247,-2.624592302,0.002,2
Cardiff,364248,2558,2072,569,329,90,16,9.904668926,3.538785326,1.609618959,0.132,3
Carlisle,108387,104,492,454,109,101,22,5.89415643,2.342755556,3.240016903,0.006,3
Carmarthenshire,187568,79,729,389,65,35,9,6.49391379,2.063908047,2.903665252,0.016,3
Castle Point,90070,1998,176,195,65,72,37,13.51878403,7.860838223,1.883043617,0.026,1
Causeway Coast and Glens,144246,73,242,168,37,26,15,3.904770975,1.270827598,4.233838147,0.002,3
Central Bedfordshire,651482,910,642,99,201,31,31,11.72603702,5.94599998,1.404696009,0.15,1
Ceredigion,72992,41,42,58,6,8,14,6.451607511,1.415973339,2.573294378,0.024,3
Charnwood,182643,654,303,166,90,49,30,11.69363855,6.192889055,1.15541416,0.258,1
Chelmsford,177079,517,410,232,115,65,28,12.25997168,7.657999992,1.966181313,0.02,1
Cheltenham,117090,2511,321,274,122,104,38,11.48701192,4.148332562,-0.027876164,0.878,4
Cherwell,149161,253,412,276,108,72,26,11.08722097,4.703714269,-0.832327615,0.418,2
Cheshire East,380790,326,1231,323,400,105,32,9.971521784,6.239822165,0.1560252,0.91,1
Cheshire West and Chester,340502,371,1141,335,290,85,25,9.620976618,5.026777764,0.700471437,0.51,3
Chesterfield,104628,1583,227,217,65,62,29,12.18278041,6.373666763,0.334722626,0.878,1
Chichester,120750,153,142,118,66,55,46,11.41042178,4.937185129,1.19323681,0.22,1
Chiltern,95927,488,200,208,88,92,44,11.41317846,7.408666611,0.946393852,0.332,1
Chorley,116821,576,341,292,86,74,25,8.767266219,5.210444609,0.955311827,0.332,3
Christchurch,395784,2451,481,122,165,42,34,11.47987164,3.836666743,-0.499753063,0.55,4
City of London,8706,2997,17,195,4,46,24,14.56842089,10.11154621,-3.249852191,0.002,2
Colchester,192523,578,376,195,93,48,25,12.45643408,4.605111202,-1.436275417,0.124,2
Conwy,117181,104,531,453,47,40,9,6.919251988,1.922888891,2.035101128,0.072,3
Copeland,68424,93,276,403,48,70,17,6.21001184,1.450133312,2.460308449,0.036,3
Corby,70827,882,125,176,38,54,30,11.48212511,4.671356207,0.728886439,0.46,1
Cornwall,565968,159,576,102,190,34,33,6.039741286,1.510751775,-2.243013299,0.058,4
Cotswold,89022,76,155,174,51,57,33,10.08901632,4.568000031,-0.030580595,0.934,4
County Durham,526980,236,2005,380,532,101,27,6.681507096,4.306344854,3.122130058,0.006,3
Coventry,366785,3716,807,220,254,69,31,12.07919219,5.248057078,0.629768143,0.57,1
Craven,56832,48,142,250,58,102,41,7.559770716,3.919999991,-2.57681054,0.028,4
Crawley,112448,2499,208,185,67,60,32,12.12012928,5.706373234,0.919082951,0.374,1
Croydon,385346,4454,1509,392,450,117,30,11.86808913,8.695013374,2.080527448,0.02,1
Dacorum,154280,726,360,233,106,69,29,11.71289952,6.452000141,0.921190365,0.36,1
Darlington,106566,539,389,365,70,66,18,8.4894551,3.829777797,1.95301262,0.082,3
Dartford,109709,1507,476,434,93,85,20,13.11361554,9.165965525,-1.384464628,0.122,2
Daventry,84484,127,135,160,51,60,38,11.16992651,5.075666606,0.975984661,0.33,1
Denbighshire,95330,114,566,594,58,61,10,7.608619238,2.335777799,2.485167172,0.034,3
Derby,257174,3293,589,229,248,96,42,13.81908507,5.645022189,0.768362264,0.476,1
Derbyshire Dales,71977,90,158,220,57,79,36,10.53268053,6.174066639,0.185632053,0.952,1
Derry City and Strabane,150679,121,160,106,21,14,13,3.505558064,1.129958317,4.311696264,0.002,3
Doncaster,310542,546,786,253,165,53,21,11.76114511,9.928222126,-0.626099375,0.568,2
Dorset,376484,151,363,96,150,40,41,9.104692302,3.54000001,-0.871511892,0.392,4
Dover,116969,371,391,334,71,61,18,13.87276317,8.299666643,-2.276310533,0.004,2
Dudley,320626,3270,878,274,266,83,30,11.10087723,4.636999846,0.097954996,0.97,1
Dumfries and Galloway,148790,23,260,175,47,32,18,5.104881776,1.854232559,3.710426403,0.006,3
Ealing,341982,6154,1202,351,381,111,32,14.29384733,9.618542547,2.95150147,0.002,1
East Cambridgeshire,89362,137,113,126,45,50,40,11.60603951,5.156916559,1.01317438,0.308,1
East Devon,144317,177,140,97,41,28,29,7.884955183,2.419393951,-2.235922495,0.042,4
East Hampshire,120681,234,273,226,75,62,27,10.86612438,4.82655557,-0.725258026,0.46,2
East Hertfordshire,148105,311,264,178,94,63,36,11.78194146,7.222222169,1.547459752,0.086,1
East Lindsey,140741,80,160,114,42,30,26,11.53573408,6.803529459,-0.676047019,0.532,2
East Northamptonshire,93906,184,197,210,69,73,35,11.39936937,5.008761815,1.15425499,0.218,1
East Riding of Yorkshire,339614,141,909,268,215,63,24,10.62073569,8.689999866,-0.015463786,0.994,2
East Staffordshire,118574,304,318,268,135,114,42,10.89657235,5.078133297,0.199269535,0.902,1
East Suffolk,248249,197,608,245,176,71,29,12.45414213,7.520708352,1.105135087,0.264,1
Eastbourne,103160,2336,151,146,60,58,40,14.86879703,4.419910143,0.434759568,0.74,1
Eastleigh,131819,1651,268,203,85,64,32,11.29494954,5.045170919,0.135114668,1,1
Eden,52881,25,104,197,36,68,35,5.98665684,2.576712654,-3.984645018,0.002,4
Elmbridge,136626,1418,258,189,88,64,34,12.74398495,7.416999817,2.388025047,0.01,1
Enfield,333869,4060,886,265,365,109,41,13.43881582,9.311666489,2.155404423,0.026,1
Epping Forest,131137,387,355,271,170,130,48,12.14353417,8.599732971,2.764703187,0.002,1
Epsom and Ewell,79928,2344,203,254,72,90,35,12.90562205,7.706523049,1.509315415,0.116,1
Erewash,115490,1053,187,162,71,61,38,12.32428309,5.96933341,1.487269026,0.122,1
Exeter,130428,2771,168,129,37,28,22,8.149958293,2.260372598,1.806157999,0.12,3
Fareham,116339,1566,180,155,88,76,49,12.00570636,5.309666634,0.970173751,0.358,1
Fenland,101491,186,187,184,54,53,29,11.59591704,6.073083341,0.931063022,0.37,1
Fermanagh and Omagh,116835,39,81,69,10,9,12,3.757067397,1.129263156,3.724680327,0.004,3
Fife,371910,280,834,224,181,49,22,5.278635519,3.410366631,3.520841956,0.006,3
Flintshire,155593,355,455,292,91,58,20,8.386762349,3.416666627,1.278988237,0.24,3
Forest of Dean,86543,164,115,133,42,49,37,9.431325372,3.8869524,-0.838446552,0.376,4
Forth Valley,306070,113,924,302,215,70,23,4.079381952,2.171367544,5.364260843,0.002,3
Fylde,79770,481,258,323,63,79,24,8.561996207,3.611111164,0.803105312,0.404,3
Gateshead,202508,1421,1003,495,210,104,21,7.51155266,4.868222396,2.195455516,0.052,3
Gedling,117786,981,220,187,99,84,45,11.49720401,7.855950098,1.223703662,0.194,1
Gloucester,129285,3186,403,312,133,103,33,12.28947372,4.279646835,-0.223797539,0.75,4
Gosport,85283,3361,124,145,53,62,43,12.07621839,5.094620413,0.593922479,0.51,1
Grampian,584550,67,1273,218,231,40,18,3.666347599,1.551456584,3.862591085,0.004,3
Gravesham,106385,1074,294,276,73,69,25,12.23501864,8.083999872,-1.498692663,0.098,2
Great Yarmouth,99370,570,278,280,35,35,13,12.56193287,7.306666613,-0.880300356,0.384,2
Greater Glasgow and Clyde,1174980,1031,3943,336,1232,105,31,5.265411693,3.030416667,-5.055360812,0.002,4
Greenwich,286186,6044,699,244,210,73,30,13.96061397,10.13110286,1.757015675,0.058,1
Guildford,147889,546,378,256,76,51,20,11.61993347,6.621555646,-1.281187623,0.172,2
Gwynedd,124178,49,421,339,47,38,11,6.500486329,1.562262625,2.075674251,0.07,3
Hackney,279665,14676,647,231,213,76,33,14.50736847,10.152486,3.652334734,0.002,1
Halton,128432,1623,399,311,91,71,23,11.00912279,6.067485762,0.05721694,0.928,3
Hambleton,91134,69,206,226,58,64,28,8.554173584,4.739500031,-1.652146326,0.124,4
Hammersmith and Fulham,185426,11303,663,358,161,87,24,14.93447375,9.868463585,-2.959657596,0.002,2
Harborough,92499,156,162,175,50,54,31,11.18960728,4.919555505,1.363631057,0.16,1
Haringey,270624,9140,595,220,253,93,43,13.85631578,9.881420565,3.004474687,0.002,1
Harlow,86594,2835,256,296,68,79,27,12.19730103,8.478756787,-0.79739768,0.416,2
Harrogate,160533,123,302,188,124,77,41,8.730220724,4.565619037,-1.327951291,0.206,4
Harrow,250149,4955,1031,412,374,150,36,12.50267338,8.872900923,2.277221876,0.01,1
Hart,96293,447,183,190,41,43,22,11.0907704,5.290500045,-0.900424594,0.374,2
Hartlepool,93242,996,330,354,87,93,26,9.317339886,5.878666878,1.298447015,0.23,3
Hastings,92855,3124,55,59,7,8,13,15.36827884,5.239357633,-0.689257431,0.412,2
Havant,125813,2271,243,193,95,76,39,12.94172933,5.170288044,0.850454921,0.448,1
Havering,257810,2294,711,276,262,102,37,13.06286753,9.376160705,2.299247053,0.008,1
"Herefordshire, County of",192107,88,443,231,91,47,21,9.086730655,3.712229918,1.323366813,0.182,3
Hertsmere,104205,1030,390,374,168,161,43,11.78361243,8.2434362,1.678244276,0.078,1
High Peak,92221,171,214,232,82,89,38,9.774371981,6.612749994,-0.008919969,0.936,1
Highland,321800,10,337,105,107,33,32,2.719816337,0.852192044,-4.597913977,0.002,4
Hillingdon,304824,2633,782,257,294,96,38,13.57032851,8.463816762,2.777830115,0.002,1
Hinckley and Bosworth,112423,378,245,218,74,66,30,11.45548081,5.306933403,1.006736557,0.326,1
Horsham,142217,268,210,148,90,63,43,11.67840104,5.482095242,1.714727495,0.06,1
Hounslow,270782,4835,731,270,210,78,29,14.58428071,9.012516851,3.165630536,0.002,1
Huntingdonshire,177352,194,440,248,78,44,18,11.58906612,6.183025617,-1.234160533,0.21,2
Hyndburn,80815,1106,148,183,45,56,30,9.42685845,5.14425045,-1.62722326,0.124,4
Ipswich,137532,3481,348,253,112,81,32,12.05938427,5.380094468,1.079373081,0.258,1
Isle of Anglesey,69961,98,222,317,16,23,7,6.69163671,1.866866684,#NAME?,0.002,3
Isle of Wight,141538,372,199,141,58,41,29,11.45667764,4.356833279,#NAME?,0.002,4
Isles of Scilly,2242,137,0,0,0,0,,6.393984976,,,,
Islington,239142,16091,462,193,143,60,31,14.13128657,10.03206227,2.842409112,0.002,1
Kensington and Chelsea,156197,12878,497,318,119,76,24,14.55888164,10.06643581,-2.548002958,0.002,2
Kettering,101266,433,242,239,58,57,24,11.41731031,4.981555621,-0.750618731,0.492,2
King's Lynn and West Norfolk,151811,105,670,441,125,82,19,11.6494357,4.152566671,-0.90829032,0.352,2
"Kingston upon Hull, City of",260645,3646,727,279,127,49,17,11.8800215,8.039666891,-0.045779986,0.834,2
Kingston upon Thames,175470,4707,523,298,118,67,23,13.85242105,8.365300272,-2.926515639,0.002,2
Kirklees,438727,1073,754,172,258,59,34,10.13235656,6.327600002,-0.382799985,0.668,4
Knowsley,149571,1728,667,446,123,82,18,10.49445233,5.663867585,0.181432513,0.836,3
Lambeth,325917,12152,1210,371,259,79,21,13.85903273,10.23197538,-2.576639205,0.004,2
Lancaster,144246,250,798,553,63,44,8,7.701996836,3.318583369,2.294988366,0.026,3
Leeds,789194,1429,1832,232,584,74,32,10.69580341,6.436916709,-0.328279464,0.74,4
Leicester,355218,4840,896,252,221,62,25,12.77187495,5.693333387,-0.903053912,0.368,2
Lewes,102744,352,202,197,93,91,46,12.33521506,5.165777842,1.070367772,0.254,1
Lewisham,303536,8633,983,324,273,90,28,13.99020812,10.02341035,1.890077504,0.026,1
Lichfield,103965,314,282,271,99,95,35,11.33635936,4.846444607,0.693800077,0.498,1
Lincoln,99039,2773,121,122,22,22,18,12.05684208,8.931734326,-0.441889249,0.782,2
Lisburn and Castlereagh,144381,282,435,301,45,31,10,4.879396572,2.359999997,4.60807083,0.002,3
Liverpool,494814,4421,1627,329,519,105,32,11.06961405,5.395666838,0.106932338,0.998,1
Lothian,897770,521,2706,301,649,72,24,5.522683318,3.04906174,3.787089656,0.004,3
