LTLA/NHS,pop,pop_dens,cases,cases_100k,deaths,deaths_100k,mortality,PM25_sat_mean,NO2_sat_mean,Z-score,p-value,q-value
Luton,214109,4936,756,353,172,80,23,12.03730384,6.024868321,-0.676991358,0.56,2
Maidstone,169955,432,434,255,92,54,21,11.91878669,6.269333458,-1.664719489,0.068,2
Maldon,64425,180,95,147,29,45,31,12.74066683,5.515111128,1.124944851,0.256,1
Malvern Hills,78113,135,136,174,42,54,31,10.15159986,3.869047574,-0.148626631,0.848,4
Manchester,547627,4732,1578,288,333,61,21,12.69101165,6.512475259,-0.080450931,0.994,2
Mansfield,108841,1418,131,120,58,53,44,11.43755063,7.983425639,0.611606233,0.554,1
Medway,277855,1436,764,275,155,56,20,12.86896193,7.833166599,-1.333040764,0.166,2
Melton,51100,106,71,139,20,39,28,11.20186336,5.563888947,0.931311538,0.376,1
Mendip,114881,155,63,55,18,16,29,8.761837986,3.441757549,-1.464231009,0.172,4
Merthyr Tydfil,60183,537,401,666,59,98,15,7.453691545,2.971993425,2.017432959,0.076,3
Merton,206186,5478,696,338,185,90,27,14.09759729,9.489176815,-2.571765625,0.006,2
Mid and East Antrim,138773,130,326,235,40,29,12,4.442494075,1.794133345,4.189190148,0.002,3
Mid Devon,81695,89,96,118,15,18,16,6.9897588,2.392333329,3.478155986,0.006,3
Mid Suffolk,102493,118,174,170,55,54,32,11.73955886,5.069444418,1.264439492,0.194,1
Mid Sussex,149716,448,287,192,147,98,51,11.42868057,5.286000093,1.594715568,0.1,1
Mid Ulster,147392,75,250,170,29,20,12,4.120382331,1.355310356,5.873954988,0.002,3
Middlesbrough,140545,2606,676,481,178,127,26,9.856717436,5.60588162,0.980952546,0.332,3
Milton Keynes,268607,870,509,189,183,68,36,11.85188716,5.226833344,0.904690569,0.368,1
Mole Valley,87253,338,227,260,87,100,38,11.33190984,6.53516674,1.884151281,0.03,1
Monmouthshire,94142,111,342,363,58,62,17,8.597531272,4.008266664,1.724567918,0.116,3
Neath Port Talbot,142906,323,604,423,90,63,15,7.464421419,2.724571432,2.667929342,0.02,3
New Forest,179753,239,279,155,116,65,42,10.00493558,4.632518583,-0.254626072,0.752,4
Newark and Sherwood,121566,187,163,134,63,52,39,11.5862046,8.318750024,1.057530049,0.274,1
Newcastle upon Tyne,300196,2644,1061,353,185,62,17,8.132245166,4.695164098,1.758784019,0.116,3
Newcastle-under-Lyme,129490,613,449,347,99,76,22,9.888116051,5.701999982,0.359968648,0.664,3
Newham,352005,9720,1003,285,291,83,29,15.03574564,10.12398117,3.329160724,0.002,1
Newport,153302,804,841,549,149,97,18,9.922966533,4.131555637,1.321837697,0.208,3
"Newry, Mourne and Down",180012,107,288,160,33,18,11,5.137128194,1.828695645,3.617404479,0.004,3
North Devon,96110,88,93,97,23,24,25,6.750850684,2.067809514,2.461577696,0.036,3
North East Derbyshire,101125,367,321,317,111,110,35,10.88948773,6.518999815,0.741043648,0.474,1
North East Lincolnshire,159821,833,155,97,34,21,22,11.65695997,7.022666613,-0.524859268,0.668,2
North Hertfordshire,133214,355,230,173,80,60,35,11.77123095,5.848333359,1.336835822,0.152,1
North Kesteven,115985,126,135,116,39,34,29,11.34206291,6.885833263,0.935217945,0.382,1
North Lanarkshire,659200,294,1984,301,512,78,26,4.865778784,2.514731184,5.31878486,0.002,3
North Lincolnshire,172005,203,514,299,73,42,14,11.1277363,9.263400078,-0.718641415,0.486,2
North Norfolk,104552,108,169,162,42,40,25,11.67520907,4.883897433,-0.931206305,0.366,2
North Somerset,213919,571,450,210,96,45,21,8.872092275,4.063999971,0.974219466,0.336,3
North Tyneside,205985,2500,613,298,132,64,22,8.643186097,4.114000082,2.004243907,0.064,3
North Warwickshire,64850,228,189,291,62,96,33,11.23240702,5.110666656,1.162042984,0.234,1
North West Leicestershire,102126,365,154,151,52,51,34,11.42054871,4.801166534,1.128401298,0.272,1
Northampton,225146,2786,496,220,199,88,40,12.58624627,5.526666641,0.584225418,0.652,1
Northumberland,320274,64,1006,314,215,67,21,5.723734308,3.333800009,3.17928692,0.008,3
Norwich,141137,3618,226,160,16,11,7,11.31733747,6.478190008,-0.458992172,0.722,2
Nottingham,331069,4434,611,185,196,59,32,13.70748192,6.261188841,0.921147751,0.37,1
Nuneaton and Bedworth,128902,1631,415,322,107,83,26,11.72549021,5.245482753,-0.790802715,0.47,2
Oadby and Wigston,57056,2424,154,270,46,81,30,11.93039054,5.592056175,0.996410078,0.292,1
Oldham,235623,1654,1076,457,219,93,20,9.586570813,5.743110975,0.245024752,0.774,3
Orkney Islands,22190,22,8,36,2,9,25,2.892838924,2.686000109,#NAME?,0.002,3
Oxford,154327,3382,642,416,68,44,11,12.26904549,5.114930991,-0.412505753,0.754,2
Pembrokeshire,125055,77,278,222,37,30,13,6.024007561,1.587777785,2.340097214,0.04,3
Pendle,91405,539,187,205,61,67,33,8.417094031,4.982000033,-1.798714328,0.096,4
Peterborough,201041,585,428,213,68,34,16,12.01183065,5.909111102,-0.774043264,0.474,2
Plymouth,263100,3295,358,136,72,27,20,8.451641423,1.993211823,1.197447221,0.262,3
Portsmouth,215133,5326,319,148,98,46,31,13.56296647,5.024714095,0.824165795,0.426,1
Powys,132447,25,285,215,84,63,29,7.431577415,2.197942027,-3.73872704,0.002,4
Preston,141818,996,436,307,88,62,20,9.160512527,3.818068441,1.650209435,0.122,3
Reading,163203,4037,586,359,144,88,25,13.39941519,5.211631961,-0.521084859,0.68,2
Redbridge,303858,5384,757,249,290,95,38,13.69192987,9.741265879,2.674309301,0.002,1
Redcar and Cleveland,136718,558,422,309,91,67,22,9.112316731,6.129999995,0.912166753,0.356,3
Redditch,84989,1565,235,277,46,54,20,10.82694417,4.44441949,-0.104608671,0.972,2
Reigate and Banstead,147757,1144,513,347,164,111,32,11.51685466,6.871953101,1.581270713,0.078,1
Rhondda Cynon Taf,240131,566,1631,679,237,99,15,7.560797571,3.037249982,2.550252054,0.024,3
Ribble Valley,60057,103,95,158,20,33,21,7.708086486,3.883809532,2.230512814,0.044,3
Richmond upon Thames,196904,3428,410,208,139,71,34,14.3510595,9.475667,2.857768233,0.002,1
Richmondshire,53244,40,131,246,39,73,30,7.197671737,3.068000013,-3.130743593,0.008,4
Rochdale,220001,1390,790,359,173,79,22,9.580097902,6.109333356,0.48234383,0.57,3
Rochford,86981,513,169,194,66,76,39,13.68923229,6.079572616,2.071212449,0.016,1
Rossendale,70895,513,173,244,43,61,25,8.533971317,5.621475019,1.17239846,0.244,3
Rother,95656,187,95,99,39,41,41,12.30500601,5.78641665,2.063515811,0.018,1
Rotherham,264671,923,971,367,238,90,25,11.74781048,8.060666561,-0.634525122,0.574,2
Rugby,107194,303,189,176,60,56,32,11.34178972,5.172133255,1.000451742,0.348,1
Runnymede,88000,1127,190,216,54,61,28,12.17191245,7.291788561,1.853968076,0.038,1
Rushcliffe,117671,287,193,164,64,54,33,11.91315791,6.139222225,1.562633543,0.096,1
Rushmoor,95142,2435,389,409,73,77,19,11.94592364,5.839220755,-0.658773241,0.588,2
Rutland,39697,101,35,88,11,28,31,11.57399441,5.007166624,0.715045001,0.502,1
Ryedale,54920,36,79,144,26,47,33,8.964904693,6.627391318,-0.627155668,0.506,4
Salford,254408,2615,931,366,288,113,31,11.53743568,6.611472281,0.381957454,0.732,1
Sandwell,327378,3823,1029,314,313,96,30,10.84457664,4.769666672,0.188428896,0.902,1
Scarborough,108736,133,305,280,72,66,24,9.012568946,6.32158339,0.907218885,0.366,3
Scottish Borders,115270,24,325,282,58,50,18,5.166433146,2.473161611,3.674340894,0.006,3
Sedgemoor,122791,217,194,158,50,41,26,8.309547619,3.041222215,1.790869609,0.094,3
Sefton,275396,1776,932,338,248,90,27,10.50000004,4.788538754,0.294491754,0.7,3
Selby,89106,149,136,153,37,42,27,10.57205083,9.844249845,-0.142007965,0.918,2
Sevenoaks,120293,325,235,195,85,71,36,11.66028114,7.248666644,1.950510212,0.044,1
Sheffield,582506,1582,2540,436,469,81,18,10.94160042,6.745444377,-0.261954667,0.85,2
Shepway,112578,316,452,401,69,61,15,13.53050342,4.592999935,-1.788009439,0.04,2
Shetland Islands,22990,16,54,235,7,30,13,2.453860162,,#NAME?,0.002,3
Shropshire,320274,100,811,253,172,54,21,9.28844879,3.666301585,1.08475349,0.274,3
Slough,149112,4580,453,304,100,67,22,14.27179478,7.647817157,-1.907114295,0.026,2
Solihull,214909,1204,663,309,246,114,37,10.86440156,4.955270609,0.57607089,0.616,1
Somerset Taunton,153866,212,255,166,36,23,14,7.136474653,2.109916672,2.361630635,0.038,3
Somerset West and Taunton,153866,108,255,166,36,23,14,8.222723993,2.72147365,2.263978758,0.046,3
South Bucks,70043,496,146,208,45,64,31,12.14285712,7.743333101,1.839063673,0.038,1
South Cambridgeshire,157519,175,210,133,51,32,24,11.92236398,6.025515079,-1.5326188,0.106,2
South Derbyshire,104493,309,242,232,91,87,38,11.5940524,4.867111047,1.190430779,0.234,1
South Gloucestershire,282644,568,403,143,142,50,35,9.534939288,3.906666636,-0.533053019,0.574,4
South Hams,86221,97,80,93,12,14,15,7.315558387,2.060857134,2.187358845,0.046,3
South Holland,93980,125,226,240,39,41,17,11.22628422,4.799399996,-1.052595263,0.28,2
South Kesteven,141853,150,164,116,47,33,29,11.41387864,5.661888917,0.933111843,0.348,1
South Lakeland,104532,67,525,502,138,132,26,6.452523821,2.636939401,3.643520712,0.002,3
South Norfolk,138017,152,241,175,46,33,19,11.41862483,5.440484892,-0.918748828,0.368,2
South Northamptonshire,92515,146,143,155,44,48,31,11.25650137,4.484222213,1.045768484,0.304,1
South Oxfordshire,140504,207,365,260,94,67,26,11.3965867,5.413777775,-1.246608277,0.22,2
South Ribble,110527,978,254,230,66,60,26,9.654723332,4.256333351,1.507769417,0.16,3
South Staffordshire,112126,275,280,250,80,71,29,10.59091,4.732095173,-0.094187454,0.882,4
South Tyneside,150265,2332,744,495,122,81,16,9.824244073,5.503692346,1.385809536,0.2,3
Southampton,252796,5062,589,233,136,54,23,11.68111946,5.050025841,-0.10066866,0.97,2
Southend-on-Sea,182463,4370,404,221,149,82,37,13.7995951,6.640666723,1.664892428,0.044,1
Southwark,317256,10988,1272,401,228,72,18,14.57039483,10.00390192,-1.802369711,0.03,2
Spelthorne,99334,1941,188,189,77,78,41,13.89194083,8.066882974,2.823610023,0.002,1
St Albans,147373,914,365,248,110,75,30,11.61663358,6.584358535,1.237385141,0.218,1
St. Helens,180049,1319,750,417,176,98,23,10.15289043,6.428333282,0.116847001,0.864,3
Stafford,135880,227,312,230,94,69,30,10.29431368,5.273851924,-0.066596345,0.9,4
Staffordshire Moorlands,98397,171,220,224,50,51,23,10.15584265,6.150083363,0.157678183,0.838,3
Stevenage,87754,3378,190,217,52,59,27,11.84797001,5.813071374,-0.65366049,0.558,2
Stockport,291775,2313,1049,360,289,99,28,11.79120777,6.560000338,0.183522634,0.916,1
Stockton-on-Tees,197213,961,595,302,94,48,16,9.418753579,4.613650679,1.657094499,0.11,3
Stoke-on-Trent,255833,2736,772,302,139,54,18,11.08166252,5.492214912,0.250847455,0.766,3
Stratford-on-Avon,127580,130,362,284,148,116,41,10.94211348,4.369644419,0.496917775,0.648,1
Stroud,119019,258,198,166,87,73,44,9.666508778,4.160833359,0.107050043,0.966,1
Sunderland,277417,2017,1379,497,303,109,22,8.318612941,5.598149139,1.628231686,0.144,3
Surrey Heath,88874,934,280,315,73,82,26,11.67907371,6.844000101,-1.475216615,0.126,2
Sutton,204525,4663,741,362,159,78,21,13.04829179,8.390502495,-1.93751215,0.022,2
Swale,148519,397,331,223,91,61,27,12.99145149,5.742888927,-1.539453064,0.114,2
Swansea,246466,649,1267,514,181,73,14,7.752728036,2.834166586,2.010459861,0.07,3
Swindon,221996,964,454,205,140,63,31,10.51249555,4.020333409,-0.194438272,0.746,4
Tameside,225197,2181,731,325,217,96,30,10.60215828,6.491333246,0.324344311,0.798,1
Tamworth,76678,2484,179,233,47,61,26,12.39595139,5.06653684,-0.432636477,0.762,2
Tandridge,87496,352,196,224,72,82,37,11.65391003,6.050500035,1.202783879,0.226,1
Tayside,416080,54,1670,401,276,66,17,3.930008902,1.703184526,4.949883771,0.002,3
Teignbridge,132844,197,148,111,30,23,20,6.986900857,2.165166676,2.897993537,0.014,3
Telford and Wrekin,177799,612,367,206,83,47,23,10.25373095,4.815066719,0.31265329,0.708,3
Tendring,145803,432,347,238,125,86,36,12.85888753,5.414333344,0.967144378,0.276,1
Test Valley,125169,199,305,244,92,74,30,10.33552634,4.122666631,0.152346621,0.934,1
Tewkesbury,92599,223,182,197,98,106,54,10.60438596,4.182555636,-0.015389676,0.974,1
Thanet,141819,1373,651,459,119,84,18,15.29816767,8.899333477,-1.625140354,0.048,2
Three Rivers,93045,1047,257,276,80,86,31,11.77028128,7.528646151,1.657446347,0.072,1
Thurrock,172525,1055,338,196,118,68,35,13.36466167,8.66299963,1.463552547,0.106,1
Tonbridge and Malling,130508,543,218,167,49,38,22,12.15322969,7.134666681,-1.313745953,0.172,2
Torbay,135780,2158,221,163,54,40,24,8.827631599,2.095923335,1.917627395,0.082,3
Torfaen,93049,737,346,372,62,67,18,8.419585332,3.762666702,1.417071423,0.198,3
Torridge,68143,69,36,53,18,26,50,6.322756893,1.780484839,-3.020656756,0.014,4
Tower Hamlets,317705,16051,632,199,179,56,28,14.81293861,10.13320702,2.727635502,0.002,1
Trafford,236370,2227,825,349,178,75,22,11.79188598,6.80619372,-0.582337066,0.594,2
Tunbridge Wells,118054,356,206,174,42,36,20,11.76179523,5.67050004,-1.352668135,0.15,2
Uttlesford,89179,139,151,169,54,61,36,11.92150785,6.59191668,1.37084814,0.138,1
Vale of Glamorgan,132165,399,658,498,81,61,12,8.403827756,2.954833388,1.4870123,0.176,3
Vale of White Horse,133732,231,314,235,111,83,35,10.92865574,4.585749984,0.352747196,0.772,1
Wakefield,345038,1018,749,217,255,74,34,11.73014875,8.288999915,0.219809255,0.872,1
Walsall,283378,2723,1087,384,326,115,30,10.51753122,4.767134671,0.310709284,0.81,1
Waltham Forest,276700,7128,767,277,227,82,30,14.03735806,9.786538667,3.136889636,0.002,1
Wandsworth,326474,9524,997,305,202,62,20,14.58145362,10.09236935,-2.87093559,0.002,2
Warrington,209547,1159,770,367,192,92,25,10.98260965,6.514333487,-0.118092598,0.932,2
Warwick,142484,503,295,207,78,55,26,11.33351063,4.596833348,-0.605502618,0.592,2
Watford,96767,4513,398,411,102,105,26,11.68176688,7.830670022,-0.813065656,0.44,2
Waverley,125610,364,303,241,119,95,39,11.21442894,6.000833273,0.87912207,0.382,1
Wealden,160175,192,213,133,85,53,40,11.66828241,5.40253334,1.838977531,0.034,1
Wellingborough,79478,487,160,201,51,64,32,11.62915545,5.33466657,1.064290505,0.302,1
Welwyn Hatfield,122746,947,241,196,88,72,37,11.84617795,7.517999887,1.518354669,0.084,1
West Berkshire,158527,225,379,239,122,77,32,10.70190444,4.168095316,0.712208768,0.486,1
West Devon,55528,48,53,95,15,27,28,6.251146553,2.010238085,-3.164976937,0.008,4
West Lancashire,113949,328,376,330,101,89,27,8.894300123,5.245866585,0.390521164,0.682,3
West Lindsey,94869,82,80,84,17,18,21,11.34387429,8.957824531,-1.069632981,0.286,2
West Oxfordshire,109800,154,339,309,105,96,31,10.79998874,5.172074,0.132088296,0.968,1
West Suffolk,178881,173,225,126,62,35,28,11.75120357,4.17952386,1.266805745,0.178,1
Western Isles,26830,9,6,22,0,0,0,2.159887743,0.47609524,#NAME?,0.002,3
Westminster,255324,11878,656,257,176,69,27,14.26733218,10.02800596,-2.673157111,0.002,2
Wigan,326088,1732,1206,370,291,89,24,10.24497979,6.236706356,0.525666384,0.578,3
Wiltshire,498064,153,529,106,296,59,56,9.809413662,3.776620183,-0.956312283,0.326,4
Winchester,124295,188,368,296,95,76,26,10.38583044,4.41474998,-1.149884932,0.238,2
Windsor and Maidenhead,150906,760,292,193,121,80,41,12.37917263,6.864888827,2.038413788,0.018,1
Wirral,323235,2057,1286,398,354,110,28,10.29182692,4.296333313,-0.310028259,0.6,4
Woking,101167,1590,188,186,58,57,31,12.58838257,6.881407491,1.119124645,0.254,1
Wokingham,167979,938,446,266,131,78,29,12.02186411,5.591729885,1.111730319,0.258,1
Wolverhampton,262008,3770,998,381,270,103,27,10.39687686,4.77541877,-0.211101223,0.916,2
Worcester,101891,3059,219,215,52,51,24,12.5493568,4.124219455,0.15212031,0.794,3
Worthing,110025,3381,216,196,65,59,30,14.92065785,4.644219879,1.362159679,0.114,1
Wrexham,136126,270,562,413,46,34,8,8.604707076,3.035428524,1.692374064,0.11,3
Wychavon,127340,192,255,200,93,73,36,10.5935218,4.254499912,0.228946603,0.856,1
Wycombe,174641,538,246,141,92,53,37,11.37720953,6.56433332,1.161373525,0.242,1
Wyre,111223,394,356,320,78,70,22,7.979441632,3.328222275,1.546486974,0.136,3
Wyre Forest,101062,517,240,237,101,100,42,10.62647773,4.425777753,-0.25858375,0.712,4
York,209893,771,456,217,137,65,30,10.56693729,8.905500174,-0.891476105,0.364,4
