Province,cases_100k,deaths_100k,mortality,CO_s5,NO2_s5,O3_s5,SO2_s5,Aerosol_s5,HCHO_s5,PM25_gr,PM10_gr,CO_gr,NO2_gr,O3_gr,SO2_gr
Anhui,1.492732383,0.010066206,0.23123204,0.047941298,8.05038E-05,0.126466049,5.68118E-05,-1.081119836,0.000181354,117.0601657,58.81700839,8.279623657,13.40129721,25.32162655,11.12861325
Beijing,2.729551574,0.037136756,1.360544218,0.045974334,0.000123185,0.148350196,0.000134264,-0.944470349,0.000173279,144.8599251,83.01568208,11.42316571,24.38498932,26.85454009,10.51187296
Chongqing,1.86665807,0.019343607,1.03626943,0.041471128,0.0000358,0.121772013,0.00002,-0.927860852,0.00015042,123.5374426,62.35600499,9.499253243,18.57873867,17.67135751,9.765953165
Fujian,0.783228566,0.001435544,0.154320988,0.039330729,3.69889E-05,0.117021428,-1.09173E-05,-1.08963691,0.000142372,75.67715693,36.84074496,6.761439867,10.01602074,24.19576555,4.868798908
Gansu,0.300521786,0.00380587,0.505050505,0.028325382,2.52336E-05,0.132894701,7.23786E-05,-0.793561159,9.16234E-05,98.34283934,68.53813896,9.536065143,13.58506578,29.88691477,13.11645248
Guangdong,1.053352881,0.007237184,0.892145064,0.042819475,6.61489E-05,0.116396799,-3.21429E-05,-1.046887476,0.000168055,92.62917318,44.25734546,8.651346837,12.09505649,28.08756971,7.425548903
Guangxi,0.637510189,0.006266213,0.44955045,0.043532857,2.98286E-05,0.116587609,-1.65291E-05,-0.94277342,0.000160189,96.78042216,46.96527361,9.473954793,8.900514268,26.26485437,9.267226211
Guizhou,0.372893184,0.006058744,1.419753086,0.038014266,3.08667E-05,0.117525265,2.16278E-05,-0.963389059,0.000136678,105.805768,54.45548678,6.736579692,13.24107129,19.96610562,10.20885858
Hainan,3.329381698,0.070406562,2.839506173,0.040725027,0.000021,0.116020724,-1.90233E-05,-1.113894783,0.000146334,60.91203338,29.2140174,6.298688939,5.579526021,19.59638502,2.030130626
Hebei,0.437653944,0.008920083,2.029269456,0.051138911,0.000129642,0.144915851,0.000190106,-0.918584149,0.000175627,156.7463588,107.5750958,12.28866311,21.34317117,24.44725594,23.45158209
Heilongjiang,1.199638861,0.028459944,1.728600487,0.038688563,2.13354E-05,0.165884747,9.34704E-05,-0.933581945,9.42889E-05,91.19357558,48.8954225,6.4360385,10.41217105,23.97889304,9.400887285
Henan,1.186842394,0.019067999,2.257673845,0.049780978,9.65192E-05,0.13187641,9.32821E-05,-1.013245353,0.000190873,145.3076979,90.60880973,14.66566019,18.93832434,23.37652355,20.74693893
Hong Kong SAR,12.88417662,0.053684069,0.416666667,0.042420037,0.000139171,0.116276323,-0.0000484,-1.015804656,0.000176422,92.08088765,46.09829746,10.1357221,16.53528685,27.86990432,4.103806768
Hubei,69.72514365,3.651348723,3.483815587,0.046392504,5.16029E-05,0.123670094,2.01705E-05,-1.044101695,0.000176498,133.3198483,71.01356551,10.34987192,13.31106142,24.49432531,11.04023503
Hunan,1.336454593,0.003953096,0.174847434,0.045066802,3.79357E-05,0.119555241,1.25286E-06,-0.993312837,0.000173235,114.3278935,58.54904463,9.210541498,11.33311411,27.05500598,11.90744349
Jiangsu,0.768908302,0,0,0.048727182,0.000125836,0.128530584,7.50468E-05,-1.04636244,0.000175415,120.3977765,66.20389447,5.38252606,16.21889871,29.16416437,12.49330551
Jiangxi,2.553745736,0.001052727,0.119617225,0.045073997,4.33909E-05,0.119798765,1.86918E-05,-1.074550228,0.000173247,99.60066257,50.84751502,7.390445307,9.752743842,20.89650119,11.98449577
Jilin,0.27317889,0.003282304,0.833333333,0.040299751,3.62333E-05,0.15874088,0.0001056,-0.931649717,0.00010495,113.0129854,64.35475792,8.87789776,13.31488758,24.39721261,12.43355664
Liaoning,0.322810084,0.005226548,1.785714286,0.045852869,7.20269E-05,0.153538727,0.000154647,-0.969385703,0.00011778,119.5980263,70.44695381,12.75970871,16.70726635,25.23021471,21.64487405
Macao SAR,6.890215893,0,0,0.04330875,0.000125722,0.116335973,-0.0000425,-0.976939939,0.000170445,,,,,,
Nei Mongol,0.310778495,0.004931842,1.136363636,0.033580591,3.34698E-05,0.150963719,0.000092088,-0.779993941,8.13814E-05,90.41010438,57.95311248,8.550681198,11.11857424,26.67469966,14.2186311
Ningxia Hui,0.897910129,0,0,0.03291667,0.000049,0.136457976,0.000121811,-0.815428182,0.000103156,111.9597038,81.11409215,9.119507835,14.72635076,24.41489135,26.34766075
Qinghai,0.212126668,0,0,0.020106719,1.35438E-05,0.12936195,3.60824E-05,-0.885966732,6.12875E-05,108.5803662,70.54258076,9.813286013,10.6816605,31.40144535,11.5936466
Shaanxi,0.571012498,0.003337412,0.25,0.037971932,0.00005147,0.130734689,6.95757E-05,-0.968737298,0.000140566,120.804308,72.20916173,14.88379194,16.42763572,20.44509735,15.8884942
Shandong,0.683337503,0.00807822,1.248263177,0.051788926,0.00012514,0.138472662,0.000152215,-0.996324143,0.00017885,145.5117682,93.71796295,11.43473945,20.81740001,30.78519662,25.12524783
Shanghai,2.282595212,0.028945954,1.268115942,0.045641402,0.000178146,0.124858194,0.0000544,-0.943512499,0.000156145,116.4858381,56.53327677,7.11708711,21.46388203,35.04897813,8.954382476
Shanxi,0.368832844,0,0,0.039921494,8.91429E-05,0.138704055,0.000150685,-1.046359199,0.000136368,125.1091274,76.95112914,17.26151672,16.64346389,23.727728,28.48543038
Sichuan,0.793842392,0.00089037,0.086580087,0.038602831,3.75286E-05,0.121486142,3.64524E-05,-0.967978537,0.000144806,108.9663501,57.10991821,8.041226743,13.13608871,25.17285117,9.421542214
Taiwan,1.605719854,0.021183639,1.319261214,0.034858382,0.0000391,0.115054115,-0.0000212,-1.087614478,0.000121268,,,,,,
Tianjin,1.162566639,0.01926906,1.657458564,0.054123741,0.000175042,0.146920615,0.000193416,-0.872867898,0.000198662,134.9772081,84.08845341,13.95421642,21.39236239,21.00883407,16.72570663
Xinjiang Uygur,0.397426499,0.018531552,3.571428571,0.028671066,2.34133E-05,0.142303828,6.80243E-05,-0.533959156,7.83336E-05,107.5310514,87.47276107,11.25884676,13.02429009,24.18365898,7.293536808
Xizang,0.025536516,0,0,0.017502834,8.91286E-06,0.118933703,6.93857E-06,-0.861507323,5.93857E-05,62.14518087,37.17193436,8.433719043,5.690713783,26.18725892,5.552261766
Yunnan,0.342901058,0.00788039,0.986394558,0.031787834,1.84269E-05,0.115465141,1.84102E-05,-1.225282445,0.000118726,73.5394796,36.68066387,6.524628279,7.055527455,26.38407759,7.78357893
Zhejiang,1.559270633,0.000986534,0.018037518,0.04265537,7.17642E-05,0.121312276,2.00473E-05,-1.047459075,0.000163043,113.5436333,54.99716229,8.331518366,16.80380933,30.05335929,8.991516034
